

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 15:50:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  1981     0540  019A               	clrf	26	;volatile
  1982     0541                     l2263:
  1983                           
  1984                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 164: 
      +                                  ANSEL = 0;
  1985     0541  1683               	bsf	3,5	;RP0=1, select bank3
  1986     0542  1703               	bsf	3,6	;RP1=1, select bank3
  1987     0543  0188               	clrf	8	;volatile
  1988     0544                     l2265:
  1989                           
  1990                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 165: 
      +                                  ANSELH = 0;
  1991     0544  0189               	clrf	9	;volatile
  1992     0545                     l2267:
  1993                           
  1994                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 167: 
      +                                  TRISC = 128;
  1995     0545  3080               	movlw	128
  1996     0546  1683               	bsf	3,5	;RP0=1, select bank1
  1997     0547  1303               	bcf	3,6	;RP1=0, select bank1
  1998     0548  0087               	movwf	7	;volatile
  1999     0549                     l2269:
  2000                           
  2001                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 168: 
      +                                  TRISA = 0;
  2002     0549  0185               	clrf	5	;volatile
  2003     054A                     l2271:
  2004                           
  2005                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 170: 
      +                                  TRISB = 1;
  2006     054A  3001               	movlw	1
  2007     054B  0086               	movwf	6	;volatile
  2008     054C                     l2273:
  2009                           
  2010                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 171: 
      +                                  TRISD = 0;
  2011     054C  0188               	clrf	8	;volatile
  2012     054D                     l2275:
  2013                           
  2014                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 173: 
      +                                  PORTA = 0;
  2015     054D  1283               	bcf	3,5	;RP0=0, select bank0
  2016     054E  1303               	bcf	3,6	;RP1=0, select bank0
  2017     054F  0185               	clrf	5	;volatile
  2018     0550                     l2277:
  2019                           
  2020                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 174: 
      +                                  PORTB = 0;
  2021     0550  0186               	clrf	6	;volatile
  2022     0551                     l2279:
  2023                           
  2024                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 175: 
      +                                  PORTC = 0;
  2025     0551  0187               	clrf	7	;volatile
  2026     0552                     l2281:
  2027                           
  2028                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 176: 
      +                                  PORTD = 0;
  2029     0552  0188               	clrf	8	;volatile
  2030     0553                     l2283:
  2031                           
  2032                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 178: 
      +                                  RCSTAbits.SPEN = 1;
  2033     0553  1798               	bsf	24,7	;volatile
  2034     0554                     l2285:
  2035                           
  2036                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 179: 
      +                                  RCSTAbits.RX9 = 0;
  2037     0554  1318               	bcf	24,6	;volatile
  2038     0555                     l2287:
  2039                           
  2040                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 180: 
      +                                  RCSTAbits.CREN = 1;
  2041     0555  1618               	bsf	24,4	;volatile
  2042     0556                     l2289:
  2043                           
  2044                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 181: 
      +                                  TXSTAbits.TXEN = 1;
  2045     0556  1683               	bsf	3,5	;RP0=1, select bank1
  2046     0557  1303               	bcf	3,6	;RP1=0, select bank1
  2047     0558  1698               	bsf	24,5	;volatile
  2048     0559                     l2291:
  2049                           
  2050                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 182: 
      +                                  ioc_init(1);
  2051     0559  3001               	movlw	1
  2052     055A  120A  118A  276D  120A  118A  	fcall	_ioc_init
  2053     055F                     l2293:
  2054                           
  2055                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 184: 
      +                                  I2C_Master_Init(100000);
  2056     055F  3000               	movlw	0
  2057     0560  1283               	bcf	3,5	;RP0=0, select bank0
  2058     0561  1303               	bcf	3,6	;RP1=0, select bank0
  2059     0562  00C6               	movwf	I2C_Master_Init@c+3
  2060     0563  3001               	movlw	1
  2061     0564  00C5               	movwf	I2C_Master_Init@c+2
  2062     0565  3086               	movlw	134
  2063     0566  00C4               	movwf	I2C_Master_Init@c+1
  2064     0567  30A0               	movlw	160
  2065     0568  00C3               	movwf	I2C_Master_Init@c
  2066     0569  120A  118A  25EE  120A  118A  	fcall	_I2C_Master_Init
  2067     056E                     l2295:
  2068                           
  2069                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 185: 
      +                                  Lcd_Init();
  2070     056E  120A  118A  2457  120A  118A  	fcall	_Lcd_Init
  2071     0573                     l205:
  2072     0573  0008               	return
  2073     0574                     __end_of_setup:
  2074                           
  2075                           	psect	text9
  2076     076D                     __ptext9:	
  2077 ;; *************** function _ioc_init *****************
  2078 ;; Defined at:
  2079 ;;		line 338 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;  pin             1    wreg     unsigned char 
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;  pin             1    0[COMMON] unsigned char 
  2084 ;; Return value:  Size  Location     Type
  2085 ;;                  1    wreg      void 
  2086 ;; Registers used:
  2087 ;;		wreg
  2088 ;; Tracked objects:
  2089 ;;		On entry : 0/0
  2090 ;;		On exit  : 0/0
  2091 ;;		Unchanged: 0/0
  2092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2093 ;;      Params:         0       0       0       0       0
  2094 ;;      Locals:         0       0       0       0       0
  2095 ;;      Temps:          0       0       0       0       0
  2096 ;;      Totals:         0       0       0       0       0
  2097 ;;Total ram usage:        0 bytes
  2098 ;; Hardware stack levels used: 1
  2099 ;; Hardware stack levels required when called: 1
  2100 ;; This function calls:
  2101 ;;		Nothing
  2102 ;; This function is called by:
  2103 ;;		_setup
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107     076D                     _ioc_init:	
  2108                           ;psect for function _ioc_init
  2109                           
  2110     076D                     l1887:	
  2111                           ;incstack = 0
  2112                           ; Regs used in _ioc_init: [wreg]
  2113                           
  2114                           
  2115                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 342: 
      +                                      INTCONbits.GIE = 1;
  2116     076D  178B               	bsf	11,7	;volatile
  2117                           
  2118                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 343: 
      +                                      INTCONbits.RBIF = 0;
  2119     076E  100B               	bcf	11,0	;volatile
  2120                           
  2121                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 344: 
      +                                      INTCONbits.RBIE = 1;
  2122     076F  158B               	bsf	11,3	;volatile
  2123                           
  2124                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 347: 
      +                                      IOCBbits.IOCB0 = 1;
  2125     0770  1683               	bsf	3,5	;RP0=1, select bank1
  2126     0771  1303               	bcf	3,6	;RP1=0, select bank1
  2127     0772  1416               	bsf	22,0	;volatile
  2128                           
  2129                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 348: 
      +                                      IOCBbits.IOCB1 = 1;
  2130     0773  1496               	bsf	22,1	;volatile
  2131                           
  2132                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 350: 
      +                                      OPTION_REGbits.nRBPU = 0;
  2133     0774  1381               	bcf	1,7	;volatile
  2134                           
  2135                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 352: 
      +                                      WPUBbits.WPUB0 = 1;
  2136     0775  1415               	bsf	21,0	;volatile
  2137                           
  2138                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 353: 
      +                                      WPUBbits.WPUB1 = 1;
  2139     0776  1495               	bsf	21,1	;volatile
  2140     0777                     l236:
  2141     0777  0008               	return
  2142     0778                     __end_of_ioc_init:
  2143                           
  2144                           	psect	text10
  2145     0457                     __ptext10:	
  2146 ;; *************** function _Lcd_Init *****************
  2147 ;; Defined at:
  2148 ;;		line 80 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;		None
  2151 ;; Auto vars:     Size  Location     Type
  2152 ;;		None
  2153 ;; Return value:  Size  Location     Type
  2154 ;;                  1    wreg      void 
  2155 ;; Registers used:
  2156 ;;		wreg, status,2, status,0, pclath, cstack
  2157 ;; Tracked objects:
  2158 ;;		On entry : 0/0
  2159 ;;		On exit  : 0/0
  2160 ;;		Unchanged: 0/0
  2161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2162 ;;      Params:         0       0       0       0       0
  2163 ;;      Locals:         0       0       0       0       0
  2164 ;;      Temps:          2       0       0       0       0
  2165 ;;      Totals:         2       0       0       0       0
  2166 ;;Total ram usage:        2 bytes
  2167 ;; Hardware stack levels used: 1
  2168 ;; Hardware stack levels required when called: 3
  2169 ;; This function calls:
  2170 ;;		_Lcd_Cmd
  2171 ;;		_Lcd_Port
  2172 ;; This function is called by:
  2173 ;;		_setup
  2174 ;; This function uses a non-reentrant model
  2175 ;;
  2176                           
  2177     0457                     _Lcd_Init:	
  2178                           ;psect for function _Lcd_Init
  2179                           
  2180     0457                     l2221:	
  2181                           ;incstack = 0
  2182                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2183                           
  2184                           
  2185                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 81:     Lcd
      +                          _Port(0);
  2186     0457  3000               	movlw	0
  2187     0458  120A  118A  2574  120A  118A  	fcall	_Lcd_Port
  2188     045D                     l2223:
  2189                           
  2190                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 82:     _de
      +                          lay((unsigned long)((20)*(8000000/4000.0)));
  2191     045D  3034               	movlw	52
  2192     045E  00F7               	movwf	??_Lcd_Init+1
  2193     045F  30F1               	movlw	241
  2194     0460  00F6               	movwf	??_Lcd_Init
  2195     0461                     u1647:
  2196     0461  0BF6               	decfsz	??_Lcd_Init,f
  2197     0462  2C61               	goto	u1647
  2198     0463  0BF7               	decfsz	??_Lcd_Init+1,f
  2199     0464  2C61               	goto	u1647
  2200     0465  2C66               	nop2
  2201     0466                     l2225:
  2202                           
  2203                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 83:     Lcd
      +                          _Cmd(48);
  2204     0466  3030               	movlw	48
  2205     0467  120A  118A  26EC  120A  118A  	fcall	_Lcd_Cmd
  2206                           
  2207                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 84:     _de
      +                          lay((unsigned long)((5)*(8000000/4000.0)));
  2208     046C  300D               	movlw	13
  2209     046D  00F7               	movwf	??_Lcd_Init+1
  2210     046E  30FB               	movlw	251
  2211     046F  00F6               	movwf	??_Lcd_Init
  2212     0470                     u1657:
  2213     0470  0BF6               	decfsz	??_Lcd_Init,f
  2214     0471  2C70               	goto	u1657
  2215     0472  0BF7               	decfsz	??_Lcd_Init+1,f
  2216     0473  2C70               	goto	u1657
  2217     0474  2C75               	nop2
  2218     0475                     l2227:
  2219                           
  2220                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 85:     Lcd
      +                          _Cmd(48);
  2221     0475  3030               	movlw	48
  2222     0476  120A  118A  26EC  120A  118A  	fcall	_Lcd_Cmd
  2223     047B                     l2229:
  2224                           
  2225                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 86:     _de
      +                          lay((unsigned long)((11)*(8000000/4000.0)));
