

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 18:27:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  1716     055A  0BF5               	decfsz	??_Lcd_Init+1,f
  1717     055B  2D58               	goto	u1167
  1718     055C  2D5D               	nop2
  1719     055D                     l1579:
  1720                           
  1721                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 85:     Lcd
      +                          _Cmd(48);
  1722     055D  3030               	movlw	48
  1723     055E  120A  118A  22F5  120A  118A  	fcall	_Lcd_Cmd
  1724     0563                     l1581:
  1725                           
  1726                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 86:     _de
      +                          lay((unsigned long)((11)*(8000000/4000.0)));
  1727     0563  301D               	movlw	29
  1728     0564  00F5               	movwf	??_Lcd_Init+1
  1729     0565  3091               	movlw	145
  1730     0566  00F4               	movwf	??_Lcd_Init
  1731     0567                     u1177:
  1732     0567  0BF4               	decfsz	??_Lcd_Init,f
  1733     0568  2D67               	goto	u1177
  1734     0569  0BF5               	decfsz	??_Lcd_Init+1,f
  1735     056A  2D67               	goto	u1177
  1736                           
  1737                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 87:     Lcd
      +                          _Cmd(48);
  1738     056B  3030               	movlw	48
  1739     056C  120A  118A  22F5  120A  118A  	fcall	_Lcd_Cmd
  1740                           
  1741                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 89:     Lcd
      +                          _Cmd(56);
  1742     0571  3038               	movlw	56
  1743     0572  120A  118A  22F5  120A  118A  	fcall	_Lcd_Cmd
  1744                           
  1745                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 90:     Lcd
      +                          _Cmd(8);
  1746     0577  3008               	movlw	8
  1747     0578  120A  118A  22F5  120A  118A  	fcall	_Lcd_Cmd
  1748                           
  1749                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 91:     Lcd
      +                          _Cmd(1);
  1750     057D  3001               	movlw	1
  1751     057E  120A  118A  22F5  120A  118A  	fcall	_Lcd_Cmd
  1752                           
  1753                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 92:     Lcd
      +                          _Cmd(6);
  1754     0583  3006               	movlw	6
  1755     0584  120A  118A  22F5  120A  118A  	fcall	_Lcd_Cmd
  1756                           
  1757                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/LCD.c: 93:     Lcd
      +                          _Cmd(12);
  1758     0589  300C               	movlw	12
  1759     058A  120A  118A  22F5  120A  118A  	fcall	_Lcd_Cmd
  1760     058F                     l234:
  1761     058F  0008               	return
  1762     0590                     __end_of_Lcd_Init:
  1763                           
  1764                           	psect	text10
  1765     03CB                     __ptext10:	
  1766 ;; *************** function _I2C_Master_Init *****************
  1767 ;; Defined at:
  1768 ;;		line 16 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1769 ;; Parameters:    Size  Location     Type
  1770 ;;  c               4    0[BANK0 ] const unsigned long 
  1771 ;; Auto vars:     Size  Location     Type
  1772 ;;		None
  1773 ;; Return value:  Size  Location     Type
  1774 ;;                  1    wreg      void 
  1775 ;; Registers used:
  1776 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1777 ;; Tracked objects:
  1778 ;;		On entry : 0/0
  1779 ;;		On exit  : 0/0
  1780 ;;		Unchanged: 0/0
  1781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1782 ;;      Params:         0       4       0       0       0
  1783 ;;      Locals:         0       0       0       0       0
  1784 ;;      Temps:          0       4       0       0       0
  1785 ;;      Totals:         0       8       0       0       0
  1786 ;;Total ram usage:        8 bytes
  1787 ;; Hardware stack levels used: 1
  1788 ;; Hardware stack levels required when called: 1
  1789 ;; This function calls:
  1790 ;;		___lldiv
  1791 ;; This function is called by:
  1792 ;;		_setup
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796     03CB                     _I2C_Master_Init:	
  1797                           ;psect for function _I2C_Master_Init
  1798                           
  1799     03CB                     l1533:	
  1800                           ;incstack = 0
  1801                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1802                           
  1803                           
  1804                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 16: void I2
      +                          C_Master_Init(const unsigned long c);E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/M
      +                          aster/MasterPIC.X/I2C.c: 17: {;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/
      +                          MasterPIC.X/I2C.c: 18:     SSPCON = 0b00101000;
  1805     03CB  3028               	movlw	40
  1806     03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1807     03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1808     03CE  0094               	movwf	20	;volatile
  1809     03CF                     l1535:
  1810                           
  1811                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 19:     SSP
      +                          CON2 = 0;
  1812     03CF  1683               	bsf	3,5	;RP0=1, select bank1
  1813     03D0  1303               	bcf	3,6	;RP1=0, select bank1
  1814     03D1  0191               	clrf	17	;volatile
  1815     03D2                     l1537:
  1816                           
  1817                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 20:     SSP
      +                          ADD = (8000000/(4*c))-1;
  1818     03D2  1283               	bcf	3,5	;RP0=0, select bank0
  1819     03D3  1303               	bcf	3,6	;RP1=0, select bank0
  1820     03D4  083C               	movf	I2C_Master_Init@c,w
  1821     03D5  00C0               	movwf	??_I2C_Master_Init
  1822     03D6  083D               	movf	I2C_Master_Init@c+1,w
  1823     03D7  00C1               	movwf	??_I2C_Master_Init+1
  1824     03D8  083E               	movf	I2C_Master_Init@c+2,w
  1825     03D9  00C2               	movwf	??_I2C_Master_Init+2
  1826     03DA  083F               	movf	I2C_Master_Init@c+3,w
  1827     03DB  00C3               	movwf	??_I2C_Master_Init+3
  1828     03DC  3002               	movlw	2
  1829     03DD                     u955:
  1830     03DD  1003               	clrc
  1831     03DE  0DC0               	rlf	??_I2C_Master_Init,f
  1832     03DF  0DC1               	rlf	??_I2C_Master_Init+1,f
  1833     03E0  0DC2               	rlf	??_I2C_Master_Init+2,f
  1834     03E1  0DC3               	rlf	??_I2C_Master_Init+3,f
  1835     03E2                     u950:
  1836     03E2  3EFF               	addlw	-1
  1837     03E3  1D03               	skipz
  1838     03E4  2BDD               	goto	u955
  1839     03E5  0843               	movf	??_I2C_Master_Init+3,w
  1840     03E6  00F3               	movwf	___lldiv@divisor+3
  1841     03E7  0842               	movf	??_I2C_Master_Init+2,w
  1842     03E8  00F2               	movwf	___lldiv@divisor+2
  1843     03E9  0841               	movf	??_I2C_Master_Init+1,w
  1844     03EA  00F1               	movwf	___lldiv@divisor+1
  1845     03EB  0840               	movf	??_I2C_Master_Init,w
  1846     03EC  00F0               	movwf	___lldiv@divisor
  1847     03ED  3000               	movlw	0
  1848     03EE  00F7               	movwf	___lldiv@dividend+3
  1849     03EF  307A               	movlw	122
  1850     03F0  00F6               	movwf	___lldiv@dividend+2
  1851     03F1  3012               	movlw	18
  1852     03F2  00F5               	movwf	___lldiv@dividend+1
  1853     03F3  3000               	movlw	0
  1854     03F4  00F4               	movwf	___lldiv@dividend
  1855     03F5  120A  118A  263C  120A  118A  	fcall	___lldiv
  1856     03FA  0870               	movf	?___lldiv,w
  1857     03FB  3EFF               	addlw	255
  1858     03FC  1683               	bsf	3,5	;RP0=1, select bank1
  1859     03FD  1303               	bcf	3,6	;RP1=0, select bank1
  1860     03FE  0093               	movwf	19	;volatile
  1861     03FF                     l1539:
  1862                           
  1863                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 21:     SSP
      +                          STAT = 0;
  1864     03FF  0194               	clrf	20	;volatile
  1865     0400                     l1541:
  1866                           
  1867                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 22:     TRI
      +                          SCbits.TRISC3 = 1;
  1868     0400  1587               	bsf	7,3	;volatile
  1869     0401                     l1543:
  1870                           
  1871                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 23:     TRI
      +                          SCbits.TRISC4 = 1;
  1872     0401  1607               	bsf	7,4	;volatile
  1873     0402                     l29:
  1874     0402  0008               	return
  1875     0403                     __end_of_I2C_Master_Init:
  1876                           
  1877                           	psect	text11
  1878     063C                     __ptext11:	
  1879 ;; *************** function ___lldiv *****************
  1880 ;; Defined at:
  1881 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;  divisor         4    0[COMMON] unsigned long 
  1884 ;;  dividend        4    4[COMMON] unsigned long 
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;  quotient        4    9[COMMON] unsigned long 
  1887 ;;  counter         1   13[COMMON] unsigned char 
  1888 ;; Return value:  Size  Location     Type
  1889 ;;                  4    0[COMMON] unsigned long 
  1890 ;; Registers used:
  1891 ;;		wreg, status,2, status,0, btemp+1
  1892 ;; Tracked objects:
  1893 ;;		On entry : 0/0
  1894 ;;		On exit  : 0/0
  1895 ;;		Unchanged: 0/0
  1896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1897 ;;      Params:         8       0       0       0       0
  1898 ;;      Locals:         5       0       0       0       0
  1899 ;;      Temps:          1       0       0       0       0
  1900 ;;      Totals:        14       0       0       0       0
  1901 ;;Total ram usage:       14 bytes
  1902 ;; Hardware stack levels used: 1
  1903 ;; This function calls:
  1904 ;;		Nothing
  1905 ;; This function is called by:
  1906 ;;		_I2C_Master_Init
  1907 ;; This function uses a non-reentrant model
  1908 ;;
  1909                           
  1910     063C                     ___lldiv:	
  1911                           ;psect for function ___lldiv
  1912                           
  1913     063C                     l1459:	
  1914                           ;incstack = 0
  1915                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1916                           
  1917     063C  3000               	movlw	0
  1918     063D  00FC               	movwf	___lldiv@quotient+3
  1919     063E  3000               	movlw	0
  1920     063F  00FB               	movwf	___lldiv@quotient+2
  1921     0640  3000               	movlw	0
  1922     0641  00FA               	movwf	___lldiv@quotient+1
  1923     0642  3000               	movlw	0
  1924     0643  00F9               	movwf	___lldiv@quotient
  1925     0644  0873               	movf	___lldiv@divisor+3,w
  1926     0645  0472               	iorwf	___lldiv@divisor+2,w
  1927     0646  0471               	iorwf	___lldiv@divisor+1,w
  1928     0647  0470               	iorwf	___lldiv@divisor,w
  1929     0648  1903               	skipnz
  1930     0649  2E4B               	goto	u751
  1931     064A  2E4C               	goto	u750
  1932     064B                     u751:
  1933     064B  2E99               	goto	l1481
  1934     064C                     u750:
  1935     064C                     l1461:
  1936     064C  01FD               	clrf	___lldiv@counter
  1937     064D  0AFD               	incf	___lldiv@counter,f
  1938     064E  2E5C               	goto	l1467
  1939     064F                     l1463:
  1940     064F  3001               	movlw	1
  1941     0650  00F8               	movwf	??___lldiv
  1942     0651                     u765:
  1943     0651  1003               	clrc
  1944     0652  0DF0               	rlf	___lldiv@divisor,f
  1945     0653  0DF1               	rlf	___lldiv@divisor+1,f
  1946     0654  0DF2               	rlf	___lldiv@divisor+2,f
  1947     0655  0DF3               	rlf	___lldiv@divisor+3,f
  1948     0656  0BF8               	decfsz	??___lldiv,f
  1949     0657  2E51               	goto	u765
  1950     0658                     l1465:
  1951     0658  3001               	movlw	1
  1952     0659  00FF               	movwf	btemp+1
  1953     065A  087F               	movf	btemp+1,w
  1954     065B  07FD               	addwf	___lldiv@counter,f
  1955     065C                     l1467:
  1956     065C  1FF3               	btfss	___lldiv@divisor+3,7
  1957     065D  2E5F               	goto	u771
  1958     065E  2E60               	goto	u770
  1959     065F                     u771:
  1960     065F  2E4F               	goto	l1463
  1961     0660                     u770:
  1962     0660                     l1469:
  1963     0660  3001               	movlw	1
  1964     0661  00F8               	movwf	??___lldiv
  1965     0662                     u785:
  1966     0662  1003               	clrc
  1967     0663  0DF9               	rlf	___lldiv@quotient,f
  1968     0664  0DFA               	rlf	___lldiv@quotient+1,f
  1969     0665  0DFB               	rlf	___lldiv@quotient+2,f
  1970     0666  0DFC               	rlf	___lldiv@quotient+3,f
  1971     0667  0BF8               	decfsz	??___lldiv,f
  1972     0668  2E62               	goto	u785
  1973     0669                     l1471:
  1974     0669  0873               	movf	___lldiv@divisor+3,w
  1975     066A  0277               	subwf	___lldiv@dividend+3,w
  1976     066B  1D03               	skipz
