

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 04:38:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619     0781                     _I2C_Master_Stop:	
  1620                           ;psect for function _I2C_Master_Stop
  1621                           
  1622     0781                     l1761:	
  1623                           ;incstack = 0
  1624                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1625                           
  1626                           
  1627                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 57:     I2C
      +                          _Master_Wait();
  1628     0781  120A  118A  2752  120A  118A  	fcall	_I2C_Master_Wait
  1629     0786                     l1763:
  1630                           
  1631                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 58:     SSP
      +                          CON2bits.PEN = 1;
  1632     0786  1683               	bsf	3,5	;RP0=1, select bank1
  1633     0787  1303               	bcf	3,6	;RP1=0, select bank1
  1634     0788  1511               	bsf	17,2	;volatile
  1635     0789                     l44:
  1636     0789  0008               	return
  1637     078A                     __end_of_I2C_Master_Stop:
  1638                           
  1639                           	psect	text5
  1640     078A                     __ptext5:	
  1641 ;; *************** function _I2C_Master_Start *****************
  1642 ;; Defined at:
  1643 ;;		line 39 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;		None
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;		None
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      void 
  1650 ;; Registers used:
  1651 ;;		wreg, status,2, status,0, pclath, cstack
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         0       0       0       0       0
  1658 ;;      Locals:         0       0       0       0       0
  1659 ;;      Temps:          0       0       0       0       0
  1660 ;;      Totals:         0       0       0       0       0
  1661 ;;Total ram usage:        0 bytes
  1662 ;; Hardware stack levels used: 1
  1663 ;; Hardware stack levels required when called: 2
  1664 ;; This function calls:
  1665 ;;		_I2C_Master_Wait
  1666 ;; This function is called by:
  1667 ;;		_slave1Communication
  1668 ;;		_slave2Communication
  1669 ;;		_ReadGyroscopeData
  1670 ;; This function uses a non-reentrant model
  1671 ;;
  1672                           
  1673     078A                     _I2C_Master_Start:	
  1674                           ;psect for function _I2C_Master_Start
  1675                           
  1676     078A                     l1757:	
  1677                           ;incstack = 0
  1678                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1679                           
  1680                           
  1681                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 41:     I2C
      +                          _Master_Wait();
  1682     078A  120A  118A  2752  120A  118A  	fcall	_I2C_Master_Wait
  1683     078F                     l1759:
  1684                           
  1685                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 42:     SSP
      +                          CON2bits.SEN = 1;
  1686     078F  1683               	bsf	3,5	;RP0=1, select bank1
  1687     0790  1303               	bcf	3,6	;RP1=0, select bank1
  1688     0791  1411               	bsf	17,0	;volatile
  1689     0792                     l38:
  1690     0792  0008               	return
  1691     0793                     __end_of_I2C_Master_Start:
  1692                           
  1693                           	psect	text6
  1694     0658                     __ptext6:	
  1695 ;; *************** function _I2C_Master_Read *****************
  1696 ;; Defined at:
  1697 ;;		line 74 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;  a               2    2[COMMON] unsigned short 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  temp            2    6[COMMON] unsigned short 
  1702 ;; Return value:  Size  Location     Type
  1703 ;;                  2    2[COMMON] unsigned short 
  1704 ;; Registers used:
  1705 ;;		wreg, status,2, status,0, pclath, cstack
  1706 ;; Tracked objects:
  1707 ;;		On entry : 0/0
  1708 ;;		On exit  : 0/0
  1709 ;;		Unchanged: 0/0
  1710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1711 ;;      Params:         2       0       0       0       0
  1712 ;;      Locals:         2       0       0       0       0
  1713 ;;      Temps:          2       0       0       0       0
  1714 ;;      Totals:         6       0       0       0       0
  1715 ;;Total ram usage:        6 bytes
  1716 ;; Hardware stack levels used: 1
  1717 ;; Hardware stack levels required when called: 2
  1718 ;; This function calls:
  1719 ;;		_I2C_Master_Wait
  1720 ;; This function is called by:
  1721 ;;		_slave1Communication
  1722 ;;		_slave2Communication
  1723 ;;		_ReadGyroscopeData
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727     0658                     _I2C_Master_Read:	
  1728                           ;psect for function _I2C_Master_Read
  1729                           
  1730     0658                     l1769:	
  1731                           ;incstack = 0
  1732                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1733                           
  1734                           
  1735                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 74: unsigne
      +                          d short I2C_Master_Read(unsigned short a);E:/Universidad/Semestre2_2023/Digital-2/Proyec
      +                          to1/Master/MasterPIC.X/I2C.c: 75: {;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Ma
      +                          ster/MasterPIC.X/I2C.c: 76:     unsigned short temp;;E:/Universidad/Semestre2_2023/Digit
      +                          al-2/Proyecto1/Master/MasterPIC.X/I2C.c: 77:     I2C_Master_Wait();
  1736     0658  120A  118A  2752  120A  118A  	fcall	_I2C_Master_Wait
  1737     065D                     l1771:
  1738                           
  1739                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 78:     SSP
      +                          CON2bits.RCEN = 1;
  1740     065D  1683               	bsf	3,5	;RP0=1, select bank1
  1741     065E  1303               	bcf	3,6	;RP1=0, select bank1
  1742     065F  1591               	bsf	17,3	;volatile
  1743                           
  1744                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 79:     I2C
      +                          _Master_Wait();
  1745     0660  120A  118A  2752  120A  118A  	fcall	_I2C_Master_Wait
  1746     0665                     l1773:
  1747                           
  1748                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 80:     tem
      +                          p = SSPBUF;
  1749     0665  1283               	bcf	3,5	;RP0=0, select bank0
  1750     0666  1303               	bcf	3,6	;RP1=0, select bank0
  1751     0667  0813               	movf	19,w	;volatile
  1752     0668  00F4               	movwf	??_I2C_Master_Read
  1753     0669  01F5               	clrf	??_I2C_Master_Read+1
  1754     066A  0874               	movf	??_I2C_Master_Read,w
  1755     066B  00F6               	movwf	I2C_Master_Read@temp
  1756     066C  0875               	movf	??_I2C_Master_Read+1,w
  1757     066D  00F7               	movwf	I2C_Master_Read@temp+1
  1758     066E                     l1775:
  1759                           
  1760                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 81:     I2C
      +                          _Master_Wait();
  1761     066E  120A  118A  2752  120A  118A  	fcall	_I2C_Master_Wait
  1762     0673                     l1777:
  1763                           
  1764                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 82:     if(
      +                          a == 1){
  1765     0673  0372               	decf	I2C_Master_Read@a,w
  1766     0674  0473               	iorwf	I2C_Master_Read@a+1,w
  1767     0675  1D03               	btfss	3,2
  1768     0676  2E78               	goto	u1081
  1769     0677  2E79               	goto	u1080
  1770     0678                     u1081:
  1771     0678  2E7D               	goto	l50
  1772     0679                     u1080:
  1773     0679                     l1779:
  1774                           
  1775                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 83:        
      +                           SSPCON2bits.ACKDT = 0;
  1776     0679  1683               	bsf	3,5	;RP0=1, select bank1
  1777     067A  1303               	bcf	3,6	;RP1=0, select bank1
  1778     067B  1291               	bcf	17,5	;volatile
  1779                           
  1780                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 84:     }el
      +                          se{
  1781     067C  2E80               	goto	l51
  1782     067D                     l50:
  1783                           
  1784                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 85:        
      +                           SSPCON2bits.ACKDT = 1;
  1785     067D  1683               	bsf	3,5	;RP0=1, select bank1
  1786     067E  1303               	bcf	3,6	;RP1=0, select bank1
  1787     067F  1691               	bsf	17,5	;volatile
  1788     0680                     l51:	
  1789                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 86:     }
  1790                           
  1791                           
  1792                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 87:     SSP
      +                          CON2bits.ACKEN = 1;
  1793     0680  1611               	bsf	17,4	;volatile
  1794     0681                     l1781:
  1795                           
  1796                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 88:     ret
      +                          urn temp;
  1797     0681  0877               	movf	I2C_Master_Read@temp+1,w
  1798     0682  00F3               	movwf	?_I2C_Master_Read+1
  1799     0683  0876               	movf	I2C_Master_Read@temp,w
  1800     0684  00F2               	movwf	?_I2C_Master_Read
  1801     0685                     l52:
  1802     0685  0008               	return
  1803     0686                     __end_of_I2C_Master_Read:
  1804                           
  1805                           	psect	text7
  1806     0752                     __ptext7:	
  1807 ;; *************** function _I2C_Master_Wait *****************
  1808 ;; Defined at:
  1809 ;;		line 32 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1810 ;; Parameters:    Size  Location     Type
  1811 ;;		None
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;		None
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         0       0       0       0       0
  1824 ;;      Locals:         0       0       0       0       0
  1825 ;;      Temps:          0       0       0       0       0
  1826 ;;      Totals:         0       0       0       0       0
  1827 ;;Total ram usage:        0 bytes
  1828 ;; Hardware stack levels used: 1
  1829 ;; Hardware stack levels required when called: 1
  1830 ;; This function calls:
  1831 ;;		Nothing
  1832 ;; This function is called by:
  1833 ;;		_I2C_Master_Start
  1834 ;;		_I2C_Master_Stop
  1835 ;;		_I2C_Master_Write
  1836 ;;		_I2C_Master_Read
  1837 ;;		_I2C_Master_RepeatedStart
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841     0752                     _I2C_Master_Wait:	
  1842                           ;psect for function _I2C_Master_Wait
  1843                           
  1844     0752                     l1615:	
  1845                           ;incstack = 0
  1846                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1847                           
  1848     0752                     l32:	
  1849                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 34:     whi
      +                          le ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1850                           
  1851     0752  1683               	bsf	3,5	;RP0=1, select bank1
  1852     0753  1303               	bcf	3,6	;RP1=0, select bank1
  1853     0754  1914               	btfsc	20,2	;volatile
  1854     0755  2F57               	goto	u761
  1855     0756  2F58               	goto	u760
  1856     0757                     u761:
  1857     0757  2F52               	goto	l32
  1858     0758                     u760:
  1859     0758                     l1617:
  1860     0758  0811               	movf	17,w	;volatile
  1861     0759  391F               	andlw	31
  1862     075A  1D03               	btfss	3,2
  1863     075B  2F5D               	goto	u771
  1864     075C  2F5E               	goto	u770
  1865     075D                     u771:
  1866     075D  2F52               	goto	l32
  1867     075E                     u770:
  1868     075E                     l35:
  1869     075E  0008               	return
  1870     075F                     __end_of_I2C_Master_Wait:
  1871                           
  1872                           	psect	text8
  1873     0531                     __ptext8:	
  1874 ;; *************** function _setup *****************
  1875 ;; Defined at:
  1876 ;;		line 149 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;		None
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       0       0       0       0
