

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 04:14:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Version 2.40
  1709     060D  0813               	movf	19,w	;volatile
  1710     060E  00F4               	movwf	??_I2C_Master_Read
  1711     060F  01F5               	clrf	??_I2C_Master_Read+1
  1712     0610  0874               	movf	??_I2C_Master_Read,w
  1713     0611  00F6               	movwf	I2C_Master_Read@temp
  1714     0612  0875               	movf	??_I2C_Master_Read+1,w
  1715     0613  00F7               	movwf	I2C_Master_Read@temp+1
  1716     0614                     l1771:
  1717                           
  1718                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 81:     I2C
      +                          _Master_Wait();
  1719     0614  120A  118A  26F8  120A  118A  	fcall	_I2C_Master_Wait
  1720     0619                     l1773:
  1721                           
  1722                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 82:     if(
      +                          a == 1){
  1723     0619  0372               	decf	I2C_Master_Read@a,w
  1724     061A  0473               	iorwf	I2C_Master_Read@a+1,w
  1725     061B  1D03               	btfss	3,2
  1726     061C  2E1E               	goto	u1081
  1727     061D  2E1F               	goto	u1080
  1728     061E                     u1081:
  1729     061E  2E23               	goto	l50
  1730     061F                     u1080:
  1731     061F                     l1775:
  1732                           
  1733                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 83:        
      +                           SSPCON2bits.ACKDT = 0;
  1734     061F  1683               	bsf	3,5	;RP0=1, select bank1
  1735     0620  1303               	bcf	3,6	;RP1=0, select bank1
  1736     0621  1291               	bcf	17,5	;volatile
  1737                           
  1738                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 84:     }el
      +                          se{
  1739     0622  2E26               	goto	l51
  1740     0623                     l50:
  1741                           
  1742                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 85:        
      +                           SSPCON2bits.ACKDT = 1;
  1743     0623  1683               	bsf	3,5	;RP0=1, select bank1
  1744     0624  1303               	bcf	3,6	;RP1=0, select bank1
  1745     0625  1691               	bsf	17,5	;volatile
  1746     0626                     l51:	
  1747                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 86:     }
  1748                           
  1749                           
  1750                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 87:     SSP
      +                          CON2bits.ACKEN = 1;
  1751     0626  1611               	bsf	17,4	;volatile
  1752     0627                     l1777:
  1753                           
  1754                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 88:     ret
      +                          urn temp;
  1755     0627  0877               	movf	I2C_Master_Read@temp+1,w
  1756     0628  00F3               	movwf	?_I2C_Master_Read+1
  1757     0629  0876               	movf	I2C_Master_Read@temp,w
  1758     062A  00F2               	movwf	?_I2C_Master_Read
  1759     062B                     l52:
  1760     062B  0008               	return
  1761     062C                     __end_of_I2C_Master_Read:
  1762                           
  1763                           	psect	text7
  1764     06F8                     __ptext7:	
  1765 ;; *************** function _I2C_Master_Wait *****************
  1766 ;; Defined at:
  1767 ;;		line 32 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1768 ;; Parameters:    Size  Location     Type
  1769 ;;		None
  1770 ;; Auto vars:     Size  Location     Type
  1771 ;;		None
  1772 ;; Return value:  Size  Location     Type
  1773 ;;                  1    wreg      void 
  1774 ;; Registers used:
  1775 ;;		wreg, status,2
  1776 ;; Tracked objects:
  1777 ;;		On entry : 0/0
  1778 ;;		On exit  : 0/0
  1779 ;;		Unchanged: 0/0
  1780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1781 ;;      Params:         0       0       0       0       0
  1782 ;;      Locals:         0       0       0       0       0
  1783 ;;      Temps:          0       0       0       0       0
  1784 ;;      Totals:         0       0       0       0       0
  1785 ;;Total ram usage:        0 bytes
  1786 ;; Hardware stack levels used: 1
  1787 ;; Hardware stack levels required when called: 1
  1788 ;; This function calls:
  1789 ;;		Nothing
  1790 ;; This function is called by:
  1791 ;;		_I2C_Master_Start
  1792 ;;		_I2C_Master_Stop
  1793 ;;		_I2C_Master_Write
  1794 ;;		_I2C_Master_Read
  1795 ;;		_I2C_Master_RepeatedStart
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799     06F8                     _I2C_Master_Wait:	
  1800                           ;psect for function _I2C_Master_Wait
  1801                           
  1802     06F8                     l1611:	
  1803                           ;incstack = 0
  1804                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1805                           
  1806     06F8                     l32:	
  1807                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 34:     whi
      +                          le ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1808                           
  1809     06F8  1683               	bsf	3,5	;RP0=1, select bank1
  1810     06F9  1303               	bcf	3,6	;RP1=0, select bank1
  1811     06FA  1914               	btfsc	20,2	;volatile
  1812     06FB  2EFD               	goto	u761
  1813     06FC  2EFE               	goto	u760
  1814     06FD                     u761:
  1815     06FD  2EF8               	goto	l32
  1816     06FE                     u760:
  1817     06FE                     l1613:
  1818     06FE  0811               	movf	17,w	;volatile
  1819     06FF  391F               	andlw	31
  1820     0700  1D03               	btfss	3,2
  1821     0701  2F03               	goto	u771
  1822     0702  2F04               	goto	u770
  1823     0703                     u771:
  1824     0703  2EF8               	goto	l32
  1825     0704                     u770:
  1826     0704                     l35:
  1827     0704  0008               	return
  1828     0705                     __end_of_I2C_Master_Wait:
  1829                           
  1830                           	psect	text8
  1831     04D7                     __ptext8:	
  1832 ;; *************** function _setup *****************
  1833 ;; Defined at:
  1834 ;;		line 148 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  1835 ;; Parameters:    Size  Location     Type
  1836 ;;		None
  1837 ;; Auto vars:     Size  Location     Type
  1838 ;;		None
  1839 ;; Return value:  Size  Location     Type
  1840 ;;                  1    wreg      void 
  1841 ;; Registers used:
  1842 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1843 ;; Tracked objects:
  1844 ;;		On entry : 0/0
  1845 ;;		On exit  : 0/0
  1846 ;;		Unchanged: 0/0
  1847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1848 ;;      Params:         0       0       0       0       0
  1849 ;;      Locals:         0       0       0       0       0
  1850 ;;      Temps:          0       0       0       0       0
  1851 ;;      Totals:         0       0       0       0       0
  1852 ;;Total ram usage:        0 bytes
  1853 ;; Hardware stack levels used: 1
  1854 ;; Hardware stack levels required when called: 4
  1855 ;; This function calls:
  1856 ;;		_I2C_Master_Init
  1857 ;;		_Lcd_Init
  1858 ;;		_ioc_init
  1859 ;; This function is called by:
  1860 ;;		_main
  1861 ;; This function uses a non-reentrant model
  1862 ;;
  1863                           
  1864     04D7                     _setup:	
  1865                           ;psect for function _setup
  1866                           
  1867     04D7                     l2233:	
  1868                           ;incstack = 0
  1869                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1870                           
  1871                           
  1872                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 149: 
      +                                  OSCCONbits.IRCF = 0b111;
  1873     04D7  3070               	movlw	112
  1874     04D8  1683               	bsf	3,5	;RP0=1, select bank1
  1875     04D9  1303               	bcf	3,6	;RP1=0, select bank1
  1876     04DA  048F               	iorwf	15,f	;volatile
  1877     04DB                     l2235:
  1878                           
  1879                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 150: 
      +                                  OSCCONbits.SCS = 1;
  1880     04DB  140F               	bsf	15,0	;volatile
  1881     04DC                     l2237:
  1882                           
  1883                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 153: 
      +                                  TXSTAbits.SYNC = 0;
  1884     04DC  1218               	bcf	24,4	;volatile
  1885     04DD                     l2239:
  1886                           
  1887                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 154: 
      +                                  TXSTAbits.BRGH = 1;
  1888     04DD  1518               	bsf	24,2	;volatile
  1889     04DE                     l2241:
  1890                           
  1891                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 156: 
      +                                  BAUDCTLbits.BRG16 = 1;
  1892     04DE  1683               	bsf	3,5	;RP0=1, select bank3
  1893     04DF  1703               	bsf	3,6	;RP1=1, select bank3
  1894     04E0  1587               	bsf	7,3	;volatile
  1895     04E1                     l2243:
  1896                           
  1897                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 158: 
      +                                  SPBRG = 207;
  1898     04E1  30CF               	movlw	207
  1899     04E2  1683               	bsf	3,5	;RP0=1, select bank1
  1900     04E3  1303               	bcf	3,6	;RP1=0, select bank1
  1901     04E4  0099               	movwf	25	;volatile
  1902     04E5                     l2245:
  1903                           
  1904                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 159: 
      +                                  SPBRGH = 0;
  1905     04E5  019A               	clrf	26	;volatile
  1906     04E6                     l2247:
  1907                           
  1908                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 161: 
      +                                  ANSEL = 0;
  1909     04E6  1683               	bsf	3,5	;RP0=1, select bank3
  1910     04E7  1703               	bsf	3,6	;RP1=1, select bank3
  1911     04E8  0188               	clrf	8	;volatile
  1912     04E9                     l2249:
  1913                           
  1914                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 162: 
      +                                  ANSELH = 0;
  1915     04E9  0189               	clrf	9	;volatile
  1916     04EA                     l2251:
  1917                           
  1918                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 164: 
      +                                  TRISC = 128;
  1919     04EA  3080               	movlw	128
  1920     04EB  1683               	bsf	3,5	;RP0=1, select bank1
  1921     04EC  1303               	bcf	3,6	;RP1=0, select bank1
  1922     04ED  0087               	movwf	7	;volatile
  1923     04EE                     l2253:
  1924                           
  1925                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 165: 
      +                                  TRISA = 0;
  1926     04EE  0185               	clrf	5	;volatile
  1927     04EF                     l2255:
  1928                           
  1929                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 167: 
      +                                  TRISB = 1;
  1930     04EF  3001               	movlw	1
  1931     04F0  0086               	movwf	6	;volatile
  1932     04F1                     l2257:
  1933                           
  1934                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 168: 
      +                                  TRISD = 0;
  1935     04F1  0188               	clrf	8	;volatile
  1936     04F2                     l2259:
  1937                           
  1938                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 170: 
      +                                  PORTA = 0;
  1939     04F2  1283               	bcf	3,5	;RP0=0, select bank0
  1940     04F3  1303               	bcf	3,6	;RP1=0, select bank0
  1941     04F4  0185               	clrf	5	;volatile
  1942     04F5                     l2261:
  1943                           
  1944                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 171: 
      +                                  PORTB = 0;
  1945     04F5  0186               	clrf	6	;volatile
  1946     04F6                     l2263:
  1947                           
  1948                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 172: 
      +                                  PORTC = 0;
  1949     04F6  0187               	clrf	7	;volatile
  1950     04F7                     l2265:
  1951                           
  1952                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 173: 
      +                                  PORTD = 0;
  1953     04F7  0188               	clrf	8	;volatile
  1954     04F8                     l2267:
  1955                           
  1956                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 175: 
      +                                  RCSTAbits.SPEN = 1;
  1957     04F8  1798               	bsf	24,7	;volatile
  1958     04F9                     l2269:
  1959                           
  1960                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 176: 
      +                                  RCSTAbits.RX9 = 0;
  1961     04F9  1318               	bcf	24,6	;volatile
