

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 30 00:50:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;		None
  1933 ;; Auto vars:     Size  Location     Type
  1934 ;;		None
  1935 ;; Return value:  Size  Location     Type
  1936 ;;                  1    wreg      void 
  1937 ;; Registers used:
  1938 ;;		wreg, status,2, status,0, pclath, cstack
  1939 ;; Tracked objects:
  1940 ;;		On entry : 0/0
  1941 ;;		On exit  : 0/0
  1942 ;;		Unchanged: 0/0
  1943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1944 ;;      Params:         0       0       0       0       0
  1945 ;;      Locals:         0       0       0       0       0
  1946 ;;      Temps:          0       0       0       0       0
  1947 ;;      Totals:         0       0       0       0       0
  1948 ;;Total ram usage:        0 bytes
  1949 ;; Hardware stack levels used: 1
  1950 ;; Hardware stack levels required when called: 2
  1951 ;; This function calls:
  1952 ;;		_I2C_Master_Wait
  1953 ;; This function is called by:
  1954 ;;		_slave1Communication
  1955 ;;		_slave2Communication
  1956 ;;		_ReadGyroscopeData
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960     0EF1                     _I2C_Master_Start:	
  1961                           ;psect for function _I2C_Master_Start
  1962                           
  1963     0EF1                     l1938:	
  1964                           ;incstack = 0
  1965                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1966                           
  1967                           
  1968                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 41:     I2C
      +                          _Master_Wait();
  1969     0EF1  120A  158A  2725  120A  158A  	fcall	_I2C_Master_Wait
  1970     0EF6                     l1940:
  1971                           
  1972                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 42:     SSP
      +                          CON2bits.SEN = 1;
  1973     0EF6  1683               	bsf	3,5	;RP0=1, select bank1
  1974     0EF7  1303               	bcf	3,6	;RP1=0, select bank1
  1975     0EF8  1411               	bsf	17,0	;volatile
  1976     0EF9                     l38:
  1977     0EF9  0008               	return
  1978     0EFA                     __end_of_I2C_Master_Start:
  1979                           
  1980                           	psect	text6
  1981     07D2                     __ptext6:	
  1982 ;; *************** function _I2C_Master_Read *****************
  1983 ;; Defined at:
  1984 ;;		line 74 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  1985 ;; Parameters:    Size  Location     Type
  1986 ;;  a               2    2[COMMON] unsigned short 
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;  temp            2    6[COMMON] unsigned short 
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  2    2[COMMON] unsigned short 
  1991 ;; Registers used:
  1992 ;;		wreg, status,2, status,0, pclath, cstack
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1998 ;;      Params:         2       0       0       0       0
  1999 ;;      Locals:         2       0       0       0       0
  2000 ;;      Temps:          2       0       0       0       0
  2001 ;;      Totals:         6       0       0       0       0
  2002 ;;Total ram usage:        6 bytes
  2003 ;; Hardware stack levels used: 1
  2004 ;; Hardware stack levels required when called: 2
  2005 ;; This function calls:
  2006 ;;		_I2C_Master_Wait
  2007 ;; This function is called by:
  2008 ;;		_slave1Communication
  2009 ;;		_slave2Communication
  2010 ;;		_ReadGyroscopeData
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014     07D2                     _I2C_Master_Read:	
  2015                           ;psect for function _I2C_Master_Read
  2016                           
  2017     07D2                     l1950:	
  2018                           ;incstack = 0
  2019                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2020                           
  2021                           
  2022                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 74: unsigne
      +                          d short I2C_Master_Read(unsigned short a);E:/Universidad/Semestre2_2023/Digital-2/Proyec
      +                          to1/Master/MasterPIC.X/I2C.c: 75: {;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Ma
      +                          ster/MasterPIC.X/I2C.c: 76:     unsigned short temp;;E:/Universidad/Semestre2_2023/Digit
      +                          al-2/Proyecto1/Master/MasterPIC.X/I2C.c: 77:     I2C_Master_Wait();
  2023     07D2  120A  158A  2725  120A  118A  	fcall	_I2C_Master_Wait
  2024     07D7                     l1952:
  2025                           
  2026                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 78:     SSP
      +                          CON2bits.RCEN = 1;
  2027     07D7  1683               	bsf	3,5	;RP0=1, select bank1
  2028     07D8  1303               	bcf	3,6	;RP1=0, select bank1
  2029     07D9  1591               	bsf	17,3	;volatile
  2030                           
  2031                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 79:     I2C
      +                          _Master_Wait();
  2032     07DA  120A  158A  2725  120A  118A  	fcall	_I2C_Master_Wait
  2033     07DF                     l1954:
  2034                           
  2035                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 80:     tem
      +                          p = SSPBUF;
  2036     07DF  1283               	bcf	3,5	;RP0=0, select bank0
  2037     07E0  1303               	bcf	3,6	;RP1=0, select bank0
  2038     07E1  0813               	movf	19,w	;volatile
  2039     07E2  00F4               	movwf	??_I2C_Master_Read
  2040     07E3  01F5               	clrf	??_I2C_Master_Read+1
  2041     07E4  0874               	movf	??_I2C_Master_Read,w
  2042     07E5  00F6               	movwf	I2C_Master_Read@temp
  2043     07E6  0875               	movf	??_I2C_Master_Read+1,w
  2044     07E7  00F7               	movwf	I2C_Master_Read@temp+1
  2045     07E8                     l1956:
  2046                           
  2047                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 81:     I2C
      +                          _Master_Wait();
  2048     07E8  120A  158A  2725  120A  118A  	fcall	_I2C_Master_Wait
  2049     07ED                     l1958:
  2050                           
  2051                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 82:     if(
      +                          a == 1){
  2052     07ED  0372               	decf	I2C_Master_Read@a,w
  2053     07EE  0473               	iorwf	I2C_Master_Read@a+1,w
  2054     07EF  1D03               	btfss	3,2
  2055     07F0  2FF2               	goto	u1361
  2056     07F1  2FF3               	goto	u1360
  2057     07F2                     u1361:
  2058     07F2  2FF7               	goto	l50
  2059     07F3                     u1360:
  2060     07F3                     l1960:
  2061                           
  2062                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 83:        
      +                           SSPCON2bits.ACKDT = 0;
  2063     07F3  1683               	bsf	3,5	;RP0=1, select bank1
  2064     07F4  1303               	bcf	3,6	;RP1=0, select bank1
  2065     07F5  1291               	bcf	17,5	;volatile
  2066                           
  2067                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 84:     }el
      +                          se{
  2068     07F6  2FFA               	goto	l51
  2069     07F7                     l50:
  2070                           
  2071                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 85:        
      +                           SSPCON2bits.ACKDT = 1;
  2072     07F7  1683               	bsf	3,5	;RP0=1, select bank1
  2073     07F8  1303               	bcf	3,6	;RP1=0, select bank1
  2074     07F9  1691               	bsf	17,5	;volatile
  2075     07FA                     l51:	
  2076                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 86:     }
  2077                           
  2078                           
  2079                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 87:     SSP
      +                          CON2bits.ACKEN = 1;
  2080     07FA  1611               	bsf	17,4	;volatile
  2081     07FB                     l1962:
  2082                           
  2083                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 88:     ret
      +                          urn temp;
  2084     07FB  0877               	movf	I2C_Master_Read@temp+1,w
  2085     07FC  00F3               	movwf	?_I2C_Master_Read+1
  2086     07FD  0876               	movf	I2C_Master_Read@temp,w
  2087     07FE  00F2               	movwf	?_I2C_Master_Read
  2088     07FF                     l52:
  2089     07FF  0008               	return
  2090     0800                     __end_of_I2C_Master_Read:
  2091                           
  2092                           	psect	text7
  2093     0F25                     __ptext7:	
  2094 ;; *************** function _I2C_Master_Wait *****************
  2095 ;; Defined at:
  2096 ;;		line 32 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;		None
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;		None
  2101 ;; Return value:  Size  Location     Type
  2102 ;;                  1    wreg      void 
  2103 ;; Registers used:
  2104 ;;		wreg, status,2
  2105 ;; Tracked objects:
  2106 ;;		On entry : 0/0
  2107 ;;		On exit  : 0/0
  2108 ;;		Unchanged: 0/0
  2109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2110 ;;      Params:         0       0       0       0       0
  2111 ;;      Locals:         0       0       0       0       0
  2112 ;;      Temps:          0       0       0       0       0
  2113 ;;      Totals:         0       0       0       0       0
  2114 ;;Total ram usage:        0 bytes
  2115 ;; Hardware stack levels used: 1
  2116 ;; Hardware stack levels required when called: 1
  2117 ;; This function calls:
  2118 ;;		Nothing
  2119 ;; This function is called by:
  2120 ;;		_I2C_Master_Start
  2121 ;;		_I2C_Master_Stop
  2122 ;;		_I2C_Master_Write
  2123 ;;		_I2C_Master_Read
  2124 ;;		_I2C_Master_RepeatedStart
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127                           
  2128     0F25                     _I2C_Master_Wait:	
  2129                           ;psect for function _I2C_Master_Wait
  2130                           
  2131     0F25                     l1796:	
  2132                           ;incstack = 0
  2133                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2134                           
  2135     0F25                     l32:	
  2136                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/I2C.c: 34:     whi
      +                          le ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2137                           
  2138     0F25  1683               	bsf	3,5	;RP0=1, select bank1
  2139     0F26  1303               	bcf	3,6	;RP1=0, select bank1
  2140     0F27  1914               	btfsc	20,2	;volatile
  2141     0F28  2F2A               	goto	u1041
  2142     0F29  2F2B               	goto	u1040
  2143     0F2A                     u1041:
  2144     0F2A  2F25               	goto	l32
  2145     0F2B                     u1040:
  2146     0F2B                     l1798:
  2147     0F2B  0811               	movf	17,w	;volatile
  2148     0F2C  391F               	andlw	31
  2149     0F2D  1D03               	btfss	3,2
  2150     0F2E  2F30               	goto	u1051
  2151     0F2F  2F31               	goto	u1050
  2152     0F30                     u1051:
  2153     0F30  2F25               	goto	l32
  2154     0F31                     u1050:
  2155     0F31                     l35:
  2156     0F31  0008               	return
  2157     0F32                     __end_of_I2C_Master_Wait:
  2158                           
  2159                           	psect	text8
  2160     06AB                     __ptext8:	
  2161 ;; *************** function _setup *****************
  2162 ;; Defined at:
  2163 ;;		line 175 in file "E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c"
  2164 ;; Parameters:    Size  Location     Type
  2165 ;;		None
  2166 ;; Auto vars:     Size  Location     Type
  2167 ;;		None
  2168 ;; Return value:  Size  Location     Type
  2169 ;;                  1    wreg      void 
  2170 ;; Registers used:
  2171 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2172 ;; Tracked objects:
  2173 ;;		On entry : 0/0
  2174 ;;		On exit  : 0/0
  2175 ;;		Unchanged: 0/0
  2176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2177 ;;      Params:         0       0       0       0       0
  2178 ;;      Locals:         0       0       0       0       0
  2179 ;;      Temps:          0       0       0       0       0
  2180 ;;      Totals:         0       0       0       0       0
  2181 ;;Total ram usage:        0 bytes
  2182 ;; Hardware stack levels used: 1
  2183 ;; Hardware stack levels required when called: 4
  2184 ;; This function calls:
  2185 ;;		_I2C_Master_Init
  2186 ;;		_Lcd_Init
  2187 ;;		_ioc_init
  2188 ;; This function is called by:
  2189 ;;		_main
  2190 ;; This function uses a non-reentrant model
  2191 ;;
  2192                           
  2193     06AB                     _setup:	
  2194                           ;psect for function _setup
  2195                           
  2196     06AB                     l2582:	
  2197                           ;incstack = 0
  2198                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2199                           
  2200                           
  2201                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 176: 
      +                                  OSCCONbits.IRCF = 0b111;
  2202     06AB  3070               	movlw	112
  2203     06AC  1683               	bsf	3,5	;RP0=1, select bank1
  2204     06AD  1303               	bcf	3,6	;RP1=0, select bank1
  2205     06AE  048F               	iorwf	15,f	;volatile
  2206     06AF                     l2584:
  2207                           
  2208                           ;E:/Universidad/Semestre2_2023/Digital-2/Proyecto1/Master/MasterPIC.X/MasterPIC.c: 177: 
      +                                  OSCCONbits.SCS = 1;
  2209     06AF  140F               	bsf	15,0	;volatile
  2210     06B0                     l2586:
