

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 26 20:53:40 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  1837                           
  1838                           ;ADC_Interrupt.c: 27:     PIE1bits.ADIE = 1;
  1839  0471  1683               	bsf	3,5	;RP0=1, select bank1
  1840  0472  1303               	bcf	3,6	;RP1=0, select bank1
  1841  0473  170C               	bsf	12,6	;volatile
  1842  0474                     l1618:
  1843                           
  1844                           ;ADC_Interrupt.c: 28:     ADCON0bits.GO = 1;
  1845  0474  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0475  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0476  149F               	bsf	31,1	;volatile
  1848  0477                     l1620:
  1849                           
  1850                           ;ADC_Interrupt.c: 29:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1851  0477  301A               	movlw	26
  1852  0478  00F6               	movwf	??_adc_init
  1853  0479                     u987:
  1854  0479  0BF6               	decfsz	??_adc_init,f
  1855  047A  2C79               	goto	u987
  1856  047B  0000               	nop
  1857  047C                     l144:
  1858  047C  0008               	return
  1859  047D                     __end_of_adc_init:
  1860                           
  1861                           	psect	text8
  1862  04E9                     __ptext8:	
  1863 ;; *************** function _adc_change_channel *****************
  1864 ;; Defined at:
  1865 ;;		line 39 in file "ADC_Interrupt.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;  channel         1    wreg     unsigned char 
  1868 ;; Auto vars:     Size  Location     Type
  1869 ;;  channel         1    3[COMMON] unsigned char 
  1870 ;; Return value:  Size  Location     Type
  1871 ;;                  1    wreg      void 
  1872 ;; Registers used:
  1873 ;;		wreg, status,2, status,0
  1874 ;; Tracked objects:
  1875 ;;		On entry : 0/0
  1876 ;;		On exit  : 0/0
  1877 ;;		Unchanged: 0/0
  1878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1879 ;;      Params:         0       0       0       0       0
  1880 ;;      Locals:         1       0       0       0       0
  1881 ;;      Temps:          1       0       0       0       0
  1882 ;;      Totals:         2       0       0       0       0
  1883 ;;Total ram usage:        2 bytes
  1884 ;; Hardware stack levels used: 1
  1885 ;; Hardware stack levels required when called: 1
  1886 ;; This function calls:
  1887 ;;		Nothing
  1888 ;; This function is called by:
  1889 ;;		_adc_init
  1890 ;;		_adc_read
  1891 ;; This function uses a non-reentrant model
  1892 ;;
  1893                           
  1894  04E9                     _adc_change_channel:	
  1895                           ;psect for function _adc_change_channel
  1896                           
  1897                           
  1898                           ;incstack = 0
  1899                           ; Regs used in _adc_change_channel: [wreg+status,2+status,0]
  1900                           ;adc_change_channel@channel stored from wreg
  1901  04E9  00F3               	movwf	adc_change_channel@channel
  1902  04EA                     l1556:
  1903                           
  1904                           ;ADC_Interrupt.c: 40:     ADCON0bits.CHS = channel;
  1905  04EA  0873               	movf	adc_change_channel@channel,w
  1906  04EB  00F2               	movwf	??_adc_change_channel
  1907  04EC  0DF2               	rlf	??_adc_change_channel,f
  1908  04ED  0DF2               	rlf	??_adc_change_channel,f
  1909  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  1910  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  1911  04F0  081F               	movf	31,w	;volatile
  1912  04F1  0672               	xorwf	??_adc_change_channel,w
  1913  04F2  39C3               	andlw	-61
  1914  04F3  0672               	xorwf	??_adc_change_channel,w
  1915  04F4  009F               	movwf	31	;volatile
  1916  04F5                     l150:
  1917  04F5  0008               	return
  1918  04F6                     __end_of_adc_change_channel:
  1919                           
  1920                           	psect	text9
  1921  0178                     __ptext9:	
  1922 ;; *************** function _Lcd_Init *****************
  1923 ;; Defined at:
  1924 ;;		line 116 in file "lcd.c"
  1925 ;; Parameters:    Size  Location     Type
  1926 ;;		None
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;		None
  1929 ;; Return value:  Size  Location     Type
  1930 ;;                  1    wreg      void 
  1931 ;; Registers used:
  1932 ;;		wreg, status,2, status,0, pclath, cstack
  1933 ;; Tracked objects:
  1934 ;;		On entry : 0/0
  1935 ;;		On exit  : 0/0
  1936 ;;		Unchanged: 0/0
  1937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1938 ;;      Params:         0       0       0       0       0
  1939 ;;      Locals:         0       0       0       0       0
  1940 ;;      Temps:          2       0       0       0       0
  1941 ;;      Totals:         2       0       0       0       0
  1942 ;;Total ram usage:        2 bytes
  1943 ;; Hardware stack levels used: 1
  1944 ;; Hardware stack levels required when called: 3
  1945 ;; This function calls:
  1946 ;;		_Lcd_Cmd
  1947 ;;		_Lcd_Port
  1948 ;; This function is called by:
  1949 ;;		_main
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953  0178                     _Lcd_Init:	
  1954                           ;psect for function _Lcd_Init
  1955                           
  1956  0178                     l1564:	
  1957                           ;incstack = 0
  1958                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1959                           
  1960                           
  1961                           ;lcd.c: 118:   Lcd_Port(0x00);
  1962  0178  3000               	movlw	0
  1963  0179  120A  118A  243B  120A  118A  	fcall	_Lcd_Port
  1964  017E                     l1566:
  1965                           
  1966                           ;lcd.c: 119:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1967  017E  3034               	movlw	52
  1968  017F  00F7               	movwf	??_Lcd_Init+1
  1969  0180  30F1               	movlw	241
  1970  0181  00F6               	movwf	??_Lcd_Init
  1971  0182                     u997:
  1972  0182  0BF6               	decfsz	??_Lcd_Init,f
  1973  0183  2982               	goto	u997
  1974  0184  0BF7               	decfsz	??_Lcd_Init+1,f
  1975  0185  2982               	goto	u997
  1976  0186  2987               	nop2
  1977  0187                     l1568:
  1978                           
  1979                           ;lcd.c: 120:   Lcd_Cmd(0x03);
  1980  0187  3003               	movlw	3
  1981  0188  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1982                           
  1983                           ;lcd.c: 121:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1984  018D  300D               	movlw	13
  1985  018E  00F7               	movwf	??_Lcd_Init+1
  1986  018F  30FB               	movlw	251
  1987  0190  00F6               	movwf	??_Lcd_Init
  1988  0191                     u1007:
  1989  0191  0BF6               	decfsz	??_Lcd_Init,f
  1990  0192  2991               	goto	u1007
  1991  0193  0BF7               	decfsz	??_Lcd_Init+1,f
  1992  0194  2991               	goto	u1007
  1993  0195  2996               	nop2
  1994  0196                     l1570:
  1995                           
  1996                           ;lcd.c: 122:   Lcd_Cmd(0x03);
  1997  0196  3003               	movlw	3
  1998  0197  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  1999  019C                     l1572:
  2000                           
  2001                           ;lcd.c: 123:  _delay((unsigned long)((11)*(8000000/4000.0)));
  2002  019C  301D               	movlw	29
  2003  019D  00F7               	movwf	??_Lcd_Init+1
  2004  019E  3091               	movlw	145
  2005  019F  00F6               	movwf	??_Lcd_Init
  2006  01A0                     u1017:
  2007  01A0  0BF6               	decfsz	??_Lcd_Init,f
  2008  01A1  29A0               	goto	u1017
  2009  01A2  0BF7               	decfsz	??_Lcd_Init+1,f
  2010  01A3  29A0               	goto	u1017
  2011                           
  2012                           ;lcd.c: 124:   Lcd_Cmd(0x03);
  2013  01A4  3003               	movlw	3
  2014  01A5  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  2015                           
  2016                           ;lcd.c: 126:   Lcd_Cmd(0x02);
  2017  01AA  3002               	movlw	2
  2018  01AB  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  2019                           
  2020                           ;lcd.c: 127:   Lcd_Cmd(0x02);
  2021  01B0  3002               	movlw	2
  2022  01B1  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  2023                           
  2024                           ;lcd.c: 128:   Lcd_Cmd(0x08);
  2025  01B6  3008               	movlw	8
  2026  01B7  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  2027                           
  2028                           ;lcd.c: 129:   Lcd_Cmd(0x00);
  2029  01BC  3000               	movlw	0
  2030  01BD  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  2031                           
  2032                           ;lcd.c: 130:   Lcd_Cmd(0x0C);
  2033  01C2  300C               	movlw	12
  2034  01C3  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  2035                           
  2036                           ;lcd.c: 131:   Lcd_Cmd(0x00);
  2037  01C8  3000               	movlw	0
  2038  01C9  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  2039                           
  2040                           ;lcd.c: 132:   Lcd_Cmd(0x06);
  2041  01CE  3006               	movlw	6
  2042  01CF  120A  118A  247D  120A  118A  	fcall	_Lcd_Cmd
  2043  01D4                     l66:
  2044  01D4  0008               	return
  2045  01D5                     __end_of_Lcd_Init:
  2046                           
  2047                           	psect	text10
  2048  0289                     __ptext10:	
  2049 ;; *************** function _LCD_Test *****************
  2050 ;; Defined at:
  2051 ;;		line 93 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/main.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;		None
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;  buffer         12   24[BANK0 ] unsigned char [12]
  2056 ;; Return value:  Size  Location     Type
  2057 ;;                  1    wreg      void 
  2058 ;; Registers used:
  2059 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2060 ;; Tracked objects:
  2061 ;;		On entry : 0/0
  2062 ;;		On exit  : 0/0
  2063 ;;		Unchanged: 0/0
  2064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2065 ;;      Params:         0       0       0       0       0
  2066 ;;      Locals:         0      12       0       0       0
  2067 ;;      Temps:          0       3       0       0       0
  2068 ;;      Totals:         0      15       0       0       0
  2069 ;;Total ram usage:       15 bytes
  2070 ;; Hardware stack levels used: 1
  2071 ;; Hardware stack levels required when called: 4
  2072 ;; This function calls:
  2073 ;;		_Lcd_Clear
  2074 ;;		_Lcd_Set_Cursor
  2075 ;;		_Lcd_Write_String
  2076 ;;		_intToString
  2077 ;; This function is called by:
  2078 ;;		_main
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082  0289                     _LCD_Test:	
  2083                           ;psect for function _LCD_Test
  2084                           
  2085  0289                     l1642:	
  2086                           ;incstack = 0
  2087                           ; Regs used in _LCD_Test: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2088                           
  2089                           
  2090                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/main.c: 94:     char buffer[12];;E:
      +                          /Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/main.c: 95:     Lcd_Clear();
  2091  0289  120A  118A  24F6  120A  118A  	fcall	_Lcd_Clear
  2092                           
  2093                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/main.c: 96:     Lcd_Set_Cursor(1,1)
      +                          ;
  2094  028E  01F6               	clrf	Lcd_Set_Cursor@b
  2095  028F  0AF6               	incf	Lcd_Set_Cursor@b,f
  2096  0290  3001               	movlw	1
  2097  0291  120A  118A  2231  120A  118A  	fcall	_Lcd_Set_Cursor
  2098  0296                     l1644:
  2099                           
  2100                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/main.c: 97:     Lcd_Write_String("P
      +                          ot 1:     CPU:");
  2101  0296  301F               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2102  0297  00F7               	movwf	Lcd_Write_String@a
  2103  0298  3080               	movlw	128
  2104  0299  00F8               	movwf	Lcd_Write_String@a+1
  2105  029A  120A  118A  22D2  120A  118A  	fcall	_Lcd_Write_String
  2106  029F                     l1646:
  2107                           
  2108                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/main.c: 98:     Lcd_Set_Cursor(2,1)
      +                          ;
  2109  029F  01F6               	clrf	Lcd_Set_Cursor@b
  2110  02A0  0AF6               	incf	Lcd_Set_Cursor@b,f
  2111  02A1  3002               	movlw	2
  2112  02A2  120A  118A  2231  120A  118A  	fcall	_Lcd_Set_Cursor
  2113                           
  2114                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab2/Lab2.X/main.c: 100:     intToString(lcd1, 
      +                          buffer);
  2115  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  2116  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  2117  02A9  0845               	movf	_lcd1,w
  2118  02AA  00B5               	movwf	??_LCD_Test
  2119  02AB  01B6               	clrf	??_LCD_Test+1
