

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 17:23:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  1719 ;;  c               1    wreg     unsigned char 
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;  c               1    4[COMMON] unsigned char 
  1722 ;; Return value:  Size  Location     Type
  1723 ;;		None               void
  1724 ;; Registers used:
  1725 ;;		wreg, status,2, status,0
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1731 ;;      Params:         0       0       0       0       0
  1732 ;;      Locals:         2       0       0       0       0
  1733 ;;      Temps:          0       0       0       0       0
  1734 ;;      Totals:         2       0       0       0       0
  1735 ;;Total ram usage:        2 bytes
  1736 ;; Hardware stack levels used: 1
  1737 ;; Hardware stack levels required when called: 1
  1738 ;; This function calls:
  1739 ;;		Nothing
  1740 ;; This function is called by:
  1741 ;;		_sprintf
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745     05D8                     _isdigit:	
  1746                           ;psect for function _isdigit
  1747                           
  1748                           
  1749                           ;incstack = 0
  1750                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1751                           ;isdigit@c stored from wreg
  1752     05D8  00F4               	movwf	isdigit@c
  1753     05D9                     l1463:
  1754     05D9  01F3               	clrf	_isdigit$833
  1755     05DA                     l1465:
  1756     05DA  303A               	movlw	58
  1757     05DB  0274               	subwf	isdigit@c,w
  1758     05DC  1803               	skipnc
  1759     05DD  2DDF               	goto	u881
  1760     05DE  2DE0               	goto	u880
  1761     05DF                     u881:
  1762     05DF  2DE8               	goto	l1471
  1763     05E0                     u880:
  1764     05E0                     l1467:
  1765     05E0  3030               	movlw	48
  1766     05E1  0274               	subwf	isdigit@c,w
  1767     05E2  1C03               	skipc
  1768     05E3  2DE5               	goto	u891
  1769     05E4  2DE6               	goto	u890
  1770     05E5                     u891:
  1771     05E5  2DE8               	goto	l1471
  1772     05E6                     u890:
  1773     05E6                     l1469:
  1774     05E6  01F3               	clrf	_isdigit$833
  1775     05E7  0AF3               	incf	_isdigit$833,f
  1776     05E8                     l1471:
  1777     05E8  0C73               	rrf	_isdigit$833,w
  1778     05E9                     l809:
  1779     05E9  0008               	return
  1780     05EA                     __end_of_isdigit:
  1781                           
  1782                           	psect	text3
  1783     041F                     __ptext3:	
  1784 ;; *************** function ___lwmod *****************
  1785 ;; Defined at:
  1786 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  divisor         2    3[BANK0 ] unsigned int 
  1789 ;;  dividend        2    5[BANK0 ] unsigned int 
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;  counter         1    7[COMMON] unsigned char 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  2    3[BANK0 ] unsigned int 
  1794 ;; Registers used:
  1795 ;;		wreg, status,2, status,0, btemp+1
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         0       4       0       0       0
  1802 ;;      Locals:         1       0       0       0       0
  1803 ;;      Temps:          0       0       0       0       0
  1804 ;;      Totals:         1       4       0       0       0
  1805 ;;Total ram usage:        5 bytes
  1806 ;; Hardware stack levels used: 1
  1807 ;; Hardware stack levels required when called: 1
  1808 ;; This function calls:
  1809 ;;		Nothing
  1810 ;; This function is called by:
  1811 ;;		_sprintf
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815     041F                     ___lwmod:	
  1816                           ;psect for function ___lwmod
  1817                           
  1818     041F                     l1517:	
  1819                           ;incstack = 0
  1820                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1821                           
  1822     041F  1283               	bcf	3,5	;RP0=0, select bank0
  1823     0420  1303               	bcf	3,6	;RP1=0, select bank0
  1824     0421  0823               	movf	___lwmod@divisor,w
  1825     0422  0424               	iorwf	___lwmod@divisor+1,w
  1826     0423  1903               	btfsc	3,2
  1827     0424  2C26               	goto	u991
  1828     0425  2C27               	goto	u990
  1829     0426                     u991:
  1830     0426  2C56               	goto	l1535
  1831     0427                     u990:
  1832     0427                     l1519:
  1833     0427  01F7               	clrf	___lwmod@counter
  1834     0428  0AF7               	incf	___lwmod@counter,f
  1835     0429  2C35               	goto	l1525
  1836     042A                     l1521:
  1837     042A  3001               	movlw	1
  1838     042B                     u1005:
  1839     042B  1003               	clrc
  1840     042C  0DA3               	rlf	___lwmod@divisor,f
  1841     042D  0DA4               	rlf	___lwmod@divisor+1,f
  1842     042E  3EFF               	addlw	-1
  1843     042F  1D03               	skipz
  1844     0430  2C2B               	goto	u1005
  1845     0431                     l1523:
  1846     0431  3001               	movlw	1
  1847     0432  00FF               	movwf	btemp+1
  1848     0433  087F               	movf	btemp+1,w
  1849     0434  07F7               	addwf	___lwmod@counter,f
  1850     0435                     l1525:
  1851     0435  1FA4               	btfss	___lwmod@divisor+1,7
  1852     0436  2C38               	goto	u1011
  1853     0437  2C39               	goto	u1010
  1854     0438                     u1011:
  1855     0438  2C2A               	goto	l1521
  1856     0439                     u1010:
  1857     0439                     l1527:
  1858     0439  0824               	movf	___lwmod@divisor+1,w
  1859     043A  0226               	subwf	___lwmod@dividend+1,w
  1860     043B  1D03               	skipz
  1861     043C  2C3F               	goto	u1025
  1862     043D  0823               	movf	___lwmod@divisor,w
  1863     043E  0225               	subwf	___lwmod@dividend,w
  1864     043F                     u1025:
  1865     043F  1C03               	skipc
  1866     0440  2C42               	goto	u1021
  1867     0441  2C43               	goto	u1020
  1868     0442                     u1021:
  1869     0442  2C49               	goto	l1531
  1870     0443                     u1020:
  1871     0443                     l1529:
  1872     0443  0823               	movf	___lwmod@divisor,w
  1873     0444  02A5               	subwf	___lwmod@dividend,f
  1874     0445  0824               	movf	___lwmod@divisor+1,w
  1875     0446  1C03               	skipc
  1876     0447  03A6               	decf	___lwmod@dividend+1,f
  1877     0448  02A6               	subwf	___lwmod@dividend+1,f
  1878     0449                     l1531:
  1879     0449  3001               	movlw	1
  1880     044A                     u1035:
  1881     044A  1003               	clrc
  1882     044B  0CA4               	rrf	___lwmod@divisor+1,f
  1883     044C  0CA3               	rrf	___lwmod@divisor,f
  1884     044D  3EFF               	addlw	-1
  1885     044E  1D03               	skipz
  1886     044F  2C4A               	goto	u1035
  1887     0450                     l1533:
  1888     0450  3001               	movlw	1
  1889     0451  02F7               	subwf	___lwmod@counter,f
  1890     0452  1D03               	btfss	3,2
  1891     0453  2C55               	goto	u1041
  1892     0454  2C56               	goto	u1040
  1893     0455                     u1041:
  1894     0455  2C39               	goto	l1527
  1895     0456                     u1040:
  1896     0456                     l1535:
  1897     0456  0826               	movf	___lwmod@dividend+1,w
  1898     0457  00A4               	movwf	?___lwmod+1
  1899     0458  0825               	movf	___lwmod@dividend,w
  1900     0459  00A3               	movwf	?___lwmod
  1901     045A                     l638:
  1902     045A  0008               	return
  1903     045B                     __end_of___lwmod:
  1904                           
  1905                           	psect	text4
  1906     039B                     __ptext4:	
  1907 ;; *************** function ___lwdiv *****************
  1908 ;; Defined at:
  1909 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;  divisor         2    3[COMMON] unsigned int 
  1912 ;;  dividend        2    5[COMMON] unsigned int 
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;  quotient        2    1[BANK0 ] unsigned int 
  1915 ;;  counter         1    0[BANK0 ] unsigned char 
  1916 ;; Return value:  Size  Location     Type
  1917 ;;                  2    3[COMMON] unsigned int 
  1918 ;; Registers used:
  1919 ;;		wreg, status,2, status,0, btemp+1
  1920 ;; Tracked objects:
  1921 ;;		On entry : 0/0
  1922 ;;		On exit  : 0/0
  1923 ;;		Unchanged: 0/0
  1924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1925 ;;      Params:         4       0       0       0       0
  1926 ;;      Locals:         0       3       0       0       0
  1927 ;;      Temps:          0       0       0       0       0
  1928 ;;      Totals:         4       3       0       0       0
  1929 ;;Total ram usage:        7 bytes
  1930 ;; Hardware stack levels used: 1
  1931 ;; Hardware stack levels required when called: 1
  1932 ;; This function calls:
  1933 ;;		Nothing
  1934 ;; This function is called by:
  1935 ;;		_sprintf
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939     039B                     ___lwdiv:	
  1940                           ;psect for function ___lwdiv
  1941                           
  1942     039B                     l1903:	
  1943                           ;incstack = 0
  1944                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1945                           
  1946     039B  1283               	bcf	3,5	;RP0=0, select bank0
  1947     039C  1303               	bcf	3,6	;RP1=0, select bank0
  1948     039D  01A1               	clrf	___lwdiv@quotient
  1949     039E  01A2               	clrf	___lwdiv@quotient+1
  1950     039F                     l1905:
  1951     039F  0873               	movf	___lwdiv@divisor,w
  1952     03A0  0474               	iorwf	___lwdiv@divisor+1,w
  1953     03A1  1903               	btfsc	3,2
  1954     03A2  2BA4               	goto	u1381
  1955     03A3  2BA5               	goto	u1380
  1956     03A4                     u1381:
  1957     03A4  2BDC               	goto	l1925
  1958     03A5                     u1380:
  1959     03A5                     l1907:
  1960     03A5  01A0               	clrf	___lwdiv@counter
  1961     03A6  0AA0               	incf	___lwdiv@counter,f
  1962     03A7  2BB3               	goto	l1913
  1963     03A8                     l1909:
  1964     03A8  3001               	movlw	1
  1965     03A9                     u1395:
  1966     03A9  1003               	clrc
  1967     03AA  0DF3               	rlf	___lwdiv@divisor,f
  1968     03AB  0DF4               	rlf	___lwdiv@divisor+1,f
  1969     03AC  3EFF               	addlw	-1
  1970     03AD  1D03               	skipz
  1971     03AE  2BA9               	goto	u1395
  1972     03AF                     l1911:
  1973     03AF  3001               	movlw	1
  1974     03B0  00FF               	movwf	btemp+1
  1975     03B1  087F               	movf	btemp+1,w
  1976     03B2  07A0               	addwf	___lwdiv@counter,f
  1977     03B3                     l1913:
  1978     03B3  1FF4               	btfss	___lwdiv@divisor+1,7
  1979     03B4  2BB6               	goto	u1401
  1980     03B5  2BB7               	goto	u1400
  1981     03B6                     u1401:
  1982     03B6  2BA8               	goto	l1909
  1983     03B7                     u1400:
  1984     03B7                     l1915:
  1985     03B7  3001               	movlw	1
  1986     03B8                     u1415:
  1987     03B8  1003               	clrc
  1988     03B9  0DA1               	rlf	___lwdiv@quotient,f
  1989     03BA  0DA2               	rlf	___lwdiv@quotient+1,f
  1990     03BB  3EFF               	addlw	-1
  1991     03BC  1D03               	skipz
  1992     03BD  2BB8               	goto	u1415
  1993     03BE  0874               	movf	___lwdiv@divisor+1,w
  1994     03BF  0276               	subwf	___lwdiv@dividend+1,w
  1995     03C0  1D03               	skipz
  1996     03C1  2BC4               	goto	u1425
  1997     03C2  0873               	movf	___lwdiv@divisor,w
  1998     03C3  0275               	subwf	___lwdiv@dividend,w
  1999     03C4                     u1425:
  2000     03C4  1C03               	skipc
  2001     03C5  2BC7               	goto	u1421
  2002     03C6  2BC8               	goto	u1420
