

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 20:28:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  1705 ;; *************** function _sprintf *****************
  1706 ;; Defined at:
  1707 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1708 ;; Parameters:    Size  Location     Type
  1709 ;;  sp              1    wreg     PTR unsigned char 
  1710 ;;		 -> lineLCD(16), 
  1711 ;;  f               1   28[BANK0 ] PTR const unsigned char 
  1712 ;;		 -> STR_4(15), STR_3(6), STR_2(17), STR_1(6), 
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;  sp              1   42[BANK0 ] PTR unsigned char 
  1715 ;;		 -> lineLCD(16), 
  1716 ;;  tmpval          4    0        struct .
  1717 ;;  val             2   40[BANK0 ] unsigned int 
  1718 ;;  cp              2    0        PTR const unsigned char 
  1719 ;;  len             2    0        unsigned int 
  1720 ;;  c               1   44[BANK0 ] unsigned char 
  1721 ;;  prec            1   43[BANK0 ] char 
  1722 ;;  flag            1   39[BANK0 ] unsigned char 
  1723 ;;  ap              1   38[BANK0 ] PTR void [1]
  1724 ;;		 -> ?_sprintf(2), 
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  2   28[BANK0 ] int 
  1727 ;; Registers used:
  1728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1734 ;;      Params:         0       7       0       0       0
  1735 ;;      Locals:         0       7       0       0       0
  1736 ;;      Temps:          0       3       0       0       0
  1737 ;;      Totals:         0      17       0       0       0
  1738 ;;Total ram usage:       17 bytes
  1739 ;; Hardware stack levels used: 1
  1740 ;; Hardware stack levels required when called: 5
  1741 ;; This function calls:
  1742 ;;		___bmul
  1743 ;;		___lwdiv
  1744 ;;		___lwmod
  1745 ;;		_isdigit
  1746 ;; This function is called by:
  1747 ;;		_main
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751     022D                     _sprintf:	
  1752                           ;psect for function _sprintf
  1753                           
  1754                           
  1755                           ;incstack = 0
  1756                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1757                           ;sprintf@sp stored from wreg
  1758     022D  1283               	bcf	3,5	;RP0=0, select bank0
  1759     022E  1303               	bcf	3,6	;RP1=0, select bank0
  1760     022F  00CA               	movwf	sprintf@sp
  1761     0230                     l2257:
  1762                           
  1763                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1764     0230  303D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1765     0231  00C6               	movwf	sprintf@ap
  1766                           
  1767                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1768     0232  2B6B               	goto	l2339
  1769     0233                     l2259:
  1770                           
  1771                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1772     0233  3025               	movlw	37
  1773     0234  064C               	xorwf	sprintf@c,w
  1774     0235  1903               	btfsc	3,2
  1775     0236  2A38               	goto	u1971
  1776     0237  2A39               	goto	u1970
  1777     0238                     u1971:
  1778     0238  2A43               	goto	l2265
  1779     0239                     u1970:
  1780     0239                     l2261:
  1781                           
  1782                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1783     0239  084A               	movf	sprintf@sp,w
  1784     023A  0084               	movwf	4
  1785     023B  084C               	movf	sprintf@c,w
  1786     023C  1383               	bcf	3,7	;select IRP bank0
  1787     023D  0080               	movwf	0
  1788     023E                     l2263:
  1789     023E  3001               	movlw	1
  1790     023F  00FF               	movwf	btemp+1
  1791     0240  087F               	movf	btemp+1,w
  1792     0241  07CA               	addwf	sprintf@sp,f
  1793                           
  1794                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  1795     0242  2B6B               	goto	l2339
  1796     0243                     l2265:
  1797                           
  1798                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1799     0243  01C7               	clrf	sprintf@flag
  1800     0244                     l2267:
  1801                           
  1802                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1803     0244  083C               	movf	sprintf@f,w
  1804     0245  0084               	movwf	4
  1805     0246  120A  158A  2000  120A  118A  	fcall	stringdir
  1806     024B  3A2E               	xorlw	46
  1807     024C  1D03               	skipz
  1808     024D  2A4F               	goto	u1981
  1809     024E  2A50               	goto	u1980
  1810     024F                     u1981:
  1811     024F  2A83               	goto	l2281
  1812     0250                     u1980:
  1813     0250                     l2269:
  1814                           
  1815                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 630:    f++;
  1816     0250  3001               	movlw	1
  1817     0251  00FF               	movwf	btemp+1
  1818     0252  087F               	movf	btemp+1,w
  1819     0253  07BC               	addwf	sprintf@f,f
  1820     0254                     l2271:
  1821                           
  1822                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1823     0254  01CB               	clrf	sprintf@prec
  1824                           
  1825                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1826     0255  2A72               	goto	l2279
  1827     0256                     l2273:
  1828                           
  1829                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1830     0256  1283               	bcf	3,5	;RP0=0, select bank0
  1831     0257  1303               	bcf	3,6	;RP1=0, select bank0
  1832     0258  084B               	movf	sprintf@prec,w
  1833     0259  00B0               	movwf	___bmul@multiplicand
  1834     025A  300A               	movlw	10
  1835     025B  120A  158A  24AF  120A  118A  	fcall	___bmul
  1836     0260  1283               	bcf	3,5	;RP0=0, select bank0
  1837     0261  1303               	bcf	3,6	;RP1=0, select bank0
  1838     0262  00CB               	movwf	sprintf@prec
  1839     0263                     l2275:
  1840                           
  1841                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1842     0263  083C               	movf	sprintf@f,w
  1843     0264  0084               	movwf	4
  1844     0265  120A  158A  2000  120A  118A  	fcall	stringdir
  1845     026A  3ED0               	addlw	-48
  1846     026B  00FF               	movwf	btemp+1
  1847     026C  087F               	movf	btemp+1,w
  1848     026D  07CB               	addwf	sprintf@prec,f
  1849     026E                     l2277:
  1850     026E  3001               	movlw	1
  1851     026F  00FF               	movwf	btemp+1
  1852     0270  087F               	movf	btemp+1,w
  1853     0271  07BC               	addwf	sprintf@f,f
  1854     0272                     l2279:
  1855                           
  1856                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1857     0272  083C               	movf	sprintf@f,w
  1858     0273  0084               	movwf	4
  1859     0274  120A  158A  2000  120A  118A  	fcall	stringdir
  1860     0279  120A  158A  249B  120A  118A  	fcall	_isdigit
  1861     027E  1803               	btfsc	3,0
  1862     027F  2A81               	goto	u1991
  1863     0280  2A82               	goto	u1990
  1864     0281                     u1991:
  1865     0281  2A56               	goto	l2273
  1866     0282                     u1990:
  1867     0282  2A84               	goto	l2285
  1868     0283                     l2281:
  1869                           
  1870                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1871     0283  01CB               	clrf	sprintf@prec
  1872     0284                     l2285:
  1873     0284  3001               	movlw	1
  1874     0285  1283               	bcf	3,5	;RP0=0, select bank0
  1875     0286  1303               	bcf	3,6	;RP1=0, select bank0
  1876     0287  07BC               	addwf	sprintf@f,f
  1877     0288  30FF               	movlw	-1
  1878     0289  073C               	addwf	sprintf@f,w
  1879     028A  0084               	movwf	4
  1880     028B  120A  158A  2000  120A  118A  	fcall	stringdir
  1881     0290  00CC               	movwf	sprintf@c
  1882     0291  00C3               	movwf	??_sprintf
  1883     0292  01C4               	clrf	??_sprintf+1
  1884                           
  1885                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1886                           ; Switch size 1, requested type "simple"
  1887                           ; Number of cases is 1, Range of values is 0 to 0
  1888                           ; switch strategies available:
  1889                           ; Name         Instructions Cycles
  1890                           ; simple_byte            4     3 (average)
  1891                           ; direct_byte           11     8 (fixed)
  1892                           ; jumptable            260     6 (fixed)
  1893                           ;	Chosen strategy is simple_byte
  1894     0293  0844               	movf	??_sprintf+1,w
  1895     0294  3A00               	xorlw	0	; case 0
  1896     0295  1903               	skipnz
  1897     0296  2A98               	goto	l2737
  1898     0297  2B6B               	goto	l2339
  1899     0298                     l2737:
  1900                           
  1901                           ; Switch size 1, requested type "simple"
  1902                           ; Number of cases is 3, Range of values is 0 to 105
  1903                           ; switch strategies available:
  1904                           ; Name         Instructions Cycles
  1905                           ; simple_byte           10     6 (average)
  1906                           ; jumptable            260     6 (fixed)
  1907                           ;	Chosen strategy is simple_byte
  1908     0298  0843               	movf	??_sprintf,w
  1909     0299  3A00               	xorlw	0	; case 0
  1910     029A  1903               	skipnz
  1911     029B  2B7B               	goto	l2341
  1912     029C  3A64               	xorlw	100	; case 100
  1913     029D  1903               	skipnz
  1914     029E  2AA3               	goto	l2287
  1915     029F  3A0D               	xorlw	13	; case 105
  1916     02A0  1903               	skipnz
  1917     02A1  2AA3               	goto	l2287
  1918     02A2  2B6B               	goto	l2339
  1919     02A3                     l2287:
  1920                           
  1921                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1922     02A3  0846               	movf	sprintf@ap,w
  1923     02A4  0084               	movwf	4
  1924     02A5  1383               	bcf	3,7	;select IRP bank0
  1925     02A6  0800               	movf	0,w
  1926     02A7  00C8               	movwf	sprintf@val
  1927     02A8  0A84               	incf	4,f
  1928     02A9  0800               	movf	0,w
  1929     02AA  00C9               	movwf	sprintf@val+1
  1930     02AB                     l2289:
  1931     02AB  3002               	movlw	2
  1932     02AC  00FF               	movwf	btemp+1
  1933     02AD  087F               	movf	btemp+1,w
  1934     02AE  07C6               	addwf	sprintf@ap,f
  1935     02AF                     l2291:
  1936                           
  1937                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1938     02AF  1FC9               	btfss	sprintf@val+1,7
  1939     02B0  2AB2               	goto	u2001
  1940     02B1  2AB3               	goto	u2000
  1941     02B2                     u2001:
  1942     02B2  2ABC               	goto	l2297
  1943     02B3                     u2000:
  1944     02B3                     l2293:
  1945                           
  1946                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1947     02B3  3003               	movlw	3
  1948     02B4  00FF               	movwf	btemp+1
  1949     02B5  087F               	movf	btemp+1,w
  1950     02B6  04C7               	iorwf	sprintf@flag,f
  1951     02B7                     l2295:
  1952                           
  1953                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1954     02B7  09C8               	comf	sprintf@val,f
  1955     02B8  09C9               	comf	sprintf@val+1,f
  1956     02B9  0AC8               	incf	sprintf@val,f
  1957     02BA  1903               	skipnz
  1958     02BB  0AC9               	incf	sprintf@val+1,f
  1959     02BC                     l2297:
  1960                           
  1961                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  1962     02BC  084B               	movf	sprintf@prec,w
  1963     02BD  1D03               	btfss	3,2
  1964     02BE  2AC0               	goto	u2011
  1965     02BF  2AC1               	goto	u2010
  1966     02C0                     u2011:
  1967     02C0  2ACB               	goto	l2303
  1968     02C1                     u2010:
  1969     02C1                     l2299:
  1970     02C1  0848               	movf	sprintf@val,w
  1971     02C2  0449               	iorwf	sprintf@val+1,w
  1972     02C3  1D03               	btfss	3,2
  1973     02C4  2AC6               	goto	u2021
  1974     02C5  2AC7               	goto	u2020
  1975     02C6                     u2021:
  1976     02C6  2ACB               	goto	l2303
  1977     02C7                     u2020:
  1978     02C7                     l2301:
  1979                           
  1980                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1981     02C7  3001               	movlw	1
  1982     02C8  00FF               	movwf	btemp+1
  1983     02C9  087F               	movf	btemp+1,w
  1984     02CA  07CB               	addwf	sprintf@prec,f
  1985     02CB                     l2303:
  1986                           
  1987                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1988     02CB  01CC               	clrf	sprintf@c
  1989     02CC  0ACC               	incf	sprintf@c,f
  1990     02CD                     l2309:
  1991                           
  1992                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1332:     if(val 
