

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 18:22:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  2181     05B0  1903               	btfsc	3,2
  2182     05B1  2DB3               	goto	u2041
  2183     05B2  2DB4               	goto	u2040
  2184     05B3                     u2041:
  2185     05B3  2DEB               	goto	l2318
  2186     05B4                     u2040:
  2187     05B4                     l2300:
  2188     05B4  01A0               	clrf	___lwdiv@counter
  2189     05B5  0AA0               	incf	___lwdiv@counter,f
  2190     05B6  2DC2               	goto	l2306
  2191     05B7                     l2302:
  2192     05B7  3001               	movlw	1
  2193     05B8                     u2055:
  2194     05B8  1003               	clrc
  2195     05B9  0DF3               	rlf	___lwdiv@divisor,f
  2196     05BA  0DF4               	rlf	___lwdiv@divisor+1,f
  2197     05BB  3EFF               	addlw	-1
  2198     05BC  1D03               	skipz
  2199     05BD  2DB8               	goto	u2055
  2200     05BE                     l2304:
  2201     05BE  3001               	movlw	1
  2202     05BF  00FF               	movwf	btemp+1
  2203     05C0  087F               	movf	btemp+1,w
  2204     05C1  07A0               	addwf	___lwdiv@counter,f
  2205     05C2                     l2306:
  2206     05C2  1FF4               	btfss	___lwdiv@divisor+1,7
  2207     05C3  2DC5               	goto	u2061
  2208     05C4  2DC6               	goto	u2060
  2209     05C5                     u2061:
  2210     05C5  2DB7               	goto	l2302
  2211     05C6                     u2060:
  2212     05C6                     l2308:
  2213     05C6  3001               	movlw	1
  2214     05C7                     u2075:
  2215     05C7  1003               	clrc
  2216     05C8  0DA1               	rlf	___lwdiv@quotient,f
  2217     05C9  0DA2               	rlf	___lwdiv@quotient+1,f
  2218     05CA  3EFF               	addlw	-1
  2219     05CB  1D03               	skipz
  2220     05CC  2DC7               	goto	u2075
  2221     05CD  0874               	movf	___lwdiv@divisor+1,w
  2222     05CE  0276               	subwf	___lwdiv@dividend+1,w
  2223     05CF  1D03               	skipz
  2224     05D0  2DD3               	goto	u2085
  2225     05D1  0873               	movf	___lwdiv@divisor,w
  2226     05D2  0275               	subwf	___lwdiv@dividend,w
  2227     05D3                     u2085:
  2228     05D3  1C03               	skipc
  2229     05D4  2DD6               	goto	u2081
  2230     05D5  2DD7               	goto	u2080
  2231     05D6                     u2081:
  2232     05D6  2DDE               	goto	l2314
  2233     05D7                     u2080:
  2234     05D7                     l2310:
  2235     05D7  0873               	movf	___lwdiv@divisor,w
  2236     05D8  02F5               	subwf	___lwdiv@dividend,f
  2237     05D9  0874               	movf	___lwdiv@divisor+1,w
  2238     05DA  1C03               	skipc
  2239     05DB  03F6               	decf	___lwdiv@dividend+1,f
  2240     05DC  02F6               	subwf	___lwdiv@dividend+1,f
  2241     05DD                     l2312:
  2242     05DD  1421               	bsf	___lwdiv@quotient,0
  2243     05DE                     l2314:
  2244     05DE  3001               	movlw	1
  2245     05DF                     u2095:
  2246     05DF  1003               	clrc
  2247     05E0  0CF4               	rrf	___lwdiv@divisor+1,f
  2248     05E1  0CF3               	rrf	___lwdiv@divisor,f
  2249     05E2  3EFF               	addlw	-1
  2250     05E3  1D03               	skipz
  2251     05E4  2DDF               	goto	u2095
  2252     05E5                     l2316:
  2253     05E5  3001               	movlw	1
  2254     05E6  02A0               	subwf	___lwdiv@counter,f
  2255     05E7  1D03               	btfss	3,2
  2256     05E8  2DEA               	goto	u2101
  2257     05E9  2DEB               	goto	u2100
  2258     05EA                     u2101:
  2259     05EA  2DC6               	goto	l2308
  2260     05EB                     u2100:
  2261     05EB                     l2318:
  2262     05EB  0822               	movf	___lwdiv@quotient+1,w
  2263     05EC  00F4               	movwf	?___lwdiv+1
  2264     05ED  0821               	movf	___lwdiv@quotient,w
  2265     05EE  00F3               	movwf	?___lwdiv
  2266     05EF                     l651:
  2267     05EF  0008               	return
  2268     05F0                     __end_of___lwdiv:
  2269                           
  2270                           	psect	text5
  2271     06A4                     __ptext5:	
  2272 ;; *************** function _setup *****************
  2273 ;; Defined at:
  2274 ;;		line 171 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;		None
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;		None
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      void 
  2281 ;; Registers used:
  2282 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2288 ;;      Params:         0       0       0       0       0
  2289 ;;      Locals:         0       0       0       0       0
  2290 ;;      Temps:          0       0       0       0       0
  2291 ;;      Totals:         0       0       0       0       0
  2292 ;;Total ram usage:        0 bytes
  2293 ;; Hardware stack levels used: 1
  2294 ;; Hardware stack levels required when called: 4
  2295 ;; This function calls:
  2296 ;;		_I2C_Master_Init
  2297 ;;		_Lcd_Init
  2298 ;;		_configOsc
  2299 ;; This function is called by:
  2300 ;;		_main
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304     06A4                     _setup:	
  2305                           ;psect for function _setup
  2306                           
  2307     06A4                     l2364:	
  2308                           ;incstack = 0
  2309                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2310                           
  2311                           
  2312                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 172:     conf
      +                          igOsc(8);
  2313     06A4  3008               	movlw	8
  2314     06A5  00F3               	movwf	configOsc@frec
  2315     06A6  3000               	movlw	0
  2316     06A7  00F4               	movwf	configOsc@frec+1
  2317     06A8  120A  118A  249D  120A  118A  	fcall	_configOsc
  2318     06AD                     l2366:
  2319                           
  2320                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 173:     ANSE
      +                          L = 0;
  2321     06AD  1683               	bsf	3,5	;RP0=1, select bank3
  2322     06AE  1703               	bsf	3,6	;RP1=1, select bank3
  2323     06AF  0188               	clrf	8	;volatile
  2324     06B0                     l2368:
  2325                           
  2326                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 174:     ANSE
      +                          LH = 0;
  2327     06B0  0189               	clrf	9	;volatile
  2328     06B1                     l2370:
  2329                           
  2330                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 176:     TRIS
      +                          A = 0;
  2331     06B1  1683               	bsf	3,5	;RP0=1, select bank1
  2332     06B2  1303               	bcf	3,6	;RP1=0, select bank1
  2333     06B3  0185               	clrf	5	;volatile
  2334     06B4                     l2372:
  2335                           
  2336                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 178:     TRIS
      +                          B = 3;
  2337     06B4  3003               	movlw	3
  2338     06B5  0086               	movwf	6	;volatile
  2339     06B6                     l2374:
  2340                           
  2341                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 179:     TRIS
      +                          C = 128;
  2342     06B6  3080               	movlw	128
  2343     06B7  0087               	movwf	7	;volatile
  2344     06B8                     l2376:
  2345                           
  2346                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 180:     TRIS
      +                          D = 0;
  2347     06B8  0188               	clrf	8	;volatile
  2348     06B9                     l2378:
  2349                           
  2350                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 182:     PORT
      +                          A = 0;
  2351     06B9  1283               	bcf	3,5	;RP0=0, select bank0
  2352     06BA  1303               	bcf	3,6	;RP1=0, select bank0
  2353     06BB  0185               	clrf	5	;volatile
  2354     06BC                     l2380:
  2355                           
  2356                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 183:     PORT
      +                          B = 0;
  2357     06BC  0186               	clrf	6	;volatile
  2358     06BD                     l2382:
  2359                           
  2360                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 184:     PORT
      +                          C = 0;
  2361     06BD  0187               	clrf	7	;volatile
  2362     06BE                     l2384:
  2363                           
  2364                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 185:     PORT
      +                          D = 0;
  2365     06BE  0188               	clrf	8	;volatile
  2366     06BF                     l2386:
  2367                           
  2368                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 186:     I2C_
      +                          Master_Init(100000);
  2369     06BF  3000               	movlw	0
  2370     06C0  00B0               	movwf	I2C_Master_Init@c+3
  2371     06C1  3001               	movlw	1
  2372     06C2  00AF               	movwf	I2C_Master_Init@c+2
  2373     06C3  3086               	movlw	134
  2374     06C4  00AE               	movwf	I2C_Master_Init@c+1
  2375     06C5  30A0               	movlw	160
  2376     06C6  00AD               	movwf	I2C_Master_Init@c
  2377     06C7  120A  118A  266A  120A  118A  	fcall	_I2C_Master_Init
  2378     06CC                     l2388:
  2379                           
  2380                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 187:     Lcd_
      +                          Init();
  2381     06CC  120A  118A  2554  120A  118A  	fcall	_Lcd_Init
  2382     06D1                     l2390:
  2383                           
  2384                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 189:     INTC
      +                          ONbits.GIE = 1;
  2385     06D1  178B               	bsf	11,7	;volatile
  2386     06D2                     l2392:
  2387                           
  2388                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 190:     INTC
      +                          ONbits.PEIE = 1;
  2389     06D2  170B               	bsf	11,6	;volatile
  2390     06D3                     l2394:
  2391                           
  2392                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 191:     INTC
      +                          ONbits.RBIF = 0;
  2393     06D3  100B               	bcf	11,0	;volatile
  2394     06D4                     l2396:
  2395                           
  2396                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 192:     INTC
      +                          ONbits.RBIE = 1;
  2397     06D4  158B               	bsf	11,3	;volatile
  2398     06D5                     l2398:
  2399                           
  2400                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 195:     IOCB
      +                          bits.IOCB0 = 1;
  2401     06D5  1683               	bsf	3,5	;RP0=1, select bank1
  2402     06D6  1303               	bcf	3,6	;RP1=0, select bank1
  2403     06D7  1416               	bsf	22,0	;volatile
  2404     06D8                     l2400:
  2405                           
  2406                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 196:     IOCB
      +                          bits.IOCB1 = 1;
  2407     06D8  1496               	bsf	22,1	;volatile
  2408     06D9                     l2402:
  2409                           
  2410                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 198:     OPTI
      +                          ON_REGbits.nRBPU = 0;
  2411     06D9  1381               	bcf	1,7	;volatile
  2412     06DA                     l2404:
  2413                           
  2414                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 200:     WPUB
      +                          bits.WPUB0 = 1;
  2415     06DA  1415               	bsf	21,0	;volatile
  2416     06DB                     l2406:
  2417                           
  2418                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 201:     WPUB
      +                          bits.WPUB1 = 1;
  2419     06DB  1495               	bsf	21,1	;volatile
  2420     06DC                     l245:
  2421     06DC  0008               	return
  2422     06DD                     __end_of_setup:
