

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 14:22:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1645     02CD                     __ptext2:	
  1646 ;; *************** function _isdigit *****************
  1647 ;; Defined at:
  1648 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\isdigit.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;  c               1    wreg     unsigned char 
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;  c               1    1[COMMON] unsigned char 
  1653 ;; Return value:  Size  Location     Type
  1654 ;;		None               void
  1655 ;; Registers used:
  1656 ;;		wreg, status,2, status,0
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1662 ;;      Params:         0       0       0       0       0
  1663 ;;      Locals:         2       0       0       0       0
  1664 ;;      Temps:          0       0       0       0       0
  1665 ;;      Totals:         2       0       0       0       0
  1666 ;;Total ram usage:        2 bytes
  1667 ;; Hardware stack levels used: 1
  1668 ;; This function calls:
  1669 ;;		Nothing
  1670 ;; This function is called by:
  1671 ;;		_sprintf
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675     02CD                     _isdigit:	
  1676                           ;psect for function _isdigit
  1677                           
  1678                           
  1679                           ;incstack = 0
  1680                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1681                           ;isdigit@c stored from wreg
  1682     02CD  00F1               	movwf	isdigit@c
  1683     02CE                     l1391:
  1684     02CE  01F0               	clrf	_isdigit$703
  1685     02CF                     l1393:
  1686     02CF  303A               	movlw	58
  1687     02D0  0271               	subwf	isdigit@c,w
  1688     02D1  1803               	skipnc
  1689     02D2  2AD4               	goto	u851
  1690     02D3  2AD5               	goto	u850
  1691     02D4                     u851:
  1692     02D4  2ADD               	goto	l1399
  1693     02D5                     u850:
  1694     02D5                     l1395:
  1695     02D5  3030               	movlw	48
  1696     02D6  0271               	subwf	isdigit@c,w
  1697     02D7  1C03               	skipc
  1698     02D8  2ADA               	goto	u861
  1699     02D9  2ADB               	goto	u860
  1700     02DA                     u861:
  1701     02DA  2ADD               	goto	l1399
  1702     02DB                     u860:
  1703     02DB                     l1397:
  1704     02DB  01F0               	clrf	_isdigit$703
  1705     02DC  0AF0               	incf	_isdigit$703,f
  1706     02DD                     l1399:
  1707     02DD  0C70               	rrf	_isdigit$703,w
  1708     02DE                     l783:
  1709     02DE  0008               	return
  1710     02DF                     __end_of_isdigit:
  1711                           
  1712                           	psect	text3
  1713     03F6                     __ptext3:	
  1714 ;; *************** function ___lwmod *****************
  1715 ;; Defined at:
  1716 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;  divisor         2    7[COMMON] unsigned int 
  1719 ;;  dividend        2    9[COMMON] unsigned int 
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;  counter         1   11[COMMON] unsigned char 
  1722 ;; Return value:  Size  Location     Type
  1723 ;;                  2    7[COMMON] unsigned int 
  1724 ;; Registers used:
  1725 ;;		wreg, status,2, status,0, btemp+1
  1726 ;; Tracked objects:
  1727 ;;		On entry : 0/0
  1728 ;;		On exit  : 0/0
  1729 ;;		Unchanged: 0/0
  1730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1731 ;;      Params:         4       0       0       0       0
  1732 ;;      Locals:         1       0       0       0       0
  1733 ;;      Temps:          0       0       0       0       0
  1734 ;;      Totals:         5       0       0       0       0
  1735 ;;Total ram usage:        5 bytes
  1736 ;; Hardware stack levels used: 1
  1737 ;; This function calls:
  1738 ;;		Nothing
  1739 ;; This function is called by:
  1740 ;;		_sprintf
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744     03F6                     ___lwmod:	
  1745                           ;psect for function ___lwmod
  1746                           
  1747     03F6                     l1445:	
  1748                           ;incstack = 0
  1749                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1750                           
  1751     03F6  0877               	movf	___lwmod@divisor,w
  1752     03F7  0478               	iorwf	___lwmod@divisor+1,w
  1753     03F8  1903               	btfsc	3,2
  1754     03F9  2BFB               	goto	u961
  1755     03FA  2BFC               	goto	u960
  1756     03FB                     u961:
  1757     03FB  2C2B               	goto	l1463
  1758     03FC                     u960:
  1759     03FC                     l1447:
  1760     03FC  01FB               	clrf	___lwmod@counter
  1761     03FD  0AFB               	incf	___lwmod@counter,f
  1762     03FE  2C0A               	goto	l1453
  1763     03FF                     l1449:
  1764     03FF  3001               	movlw	1
  1765     0400                     u975:
  1766     0400  1003               	clrc
  1767     0401  0DF7               	rlf	___lwmod@divisor,f
  1768     0402  0DF8               	rlf	___lwmod@divisor+1,f
  1769     0403  3EFF               	addlw	-1
  1770     0404  1D03               	skipz
  1771     0405  2C00               	goto	u975
  1772     0406                     l1451:
  1773     0406  3001               	movlw	1
  1774     0407  00FF               	movwf	btemp+1
  1775     0408  087F               	movf	btemp+1,w
  1776     0409  07FB               	addwf	___lwmod@counter,f
  1777     040A                     l1453:
  1778     040A  1FF8               	btfss	___lwmod@divisor+1,7
  1779     040B  2C0D               	goto	u981
  1780     040C  2C0E               	goto	u980
  1781     040D                     u981:
  1782     040D  2BFF               	goto	l1449
  1783     040E                     u980:
  1784     040E                     l1455:
  1785     040E  0878               	movf	___lwmod@divisor+1,w
  1786     040F  027A               	subwf	___lwmod@dividend+1,w
  1787     0410  1D03               	skipz
  1788     0411  2C14               	goto	u995
  1789     0412  0877               	movf	___lwmod@divisor,w
  1790     0413  0279               	subwf	___lwmod@dividend,w
  1791     0414                     u995:
  1792     0414  1C03               	skipc
  1793     0415  2C17               	goto	u991
  1794     0416  2C18               	goto	u990
  1795     0417                     u991:
  1796     0417  2C1E               	goto	l1459
  1797     0418                     u990:
  1798     0418                     l1457:
  1799     0418  0877               	movf	___lwmod@divisor,w
  1800     0419  02F9               	subwf	___lwmod@dividend,f
  1801     041A  0878               	movf	___lwmod@divisor+1,w
  1802     041B  1C03               	skipc
  1803     041C  03FA               	decf	___lwmod@dividend+1,f
  1804     041D  02FA               	subwf	___lwmod@dividend+1,f
  1805     041E                     l1459:
  1806     041E  3001               	movlw	1
  1807     041F                     u1005:
  1808     041F  1003               	clrc
  1809     0420  0CF8               	rrf	___lwmod@divisor+1,f
  1810     0421  0CF7               	rrf	___lwmod@divisor,f
  1811     0422  3EFF               	addlw	-1
  1812     0423  1D03               	skipz
  1813     0424  2C1F               	goto	u1005
  1814     0425                     l1461:
  1815     0425  3001               	movlw	1
  1816     0426  02FB               	subwf	___lwmod@counter,f
  1817     0427  1D03               	btfss	3,2
  1818     0428  2C2A               	goto	u1011
  1819     0429  2C2B               	goto	u1010
  1820     042A                     u1011:
  1821     042A  2C0E               	goto	l1455
  1822     042B                     u1010:
  1823     042B                     l1463:
  1824     042B  087A               	movf	___lwmod@dividend+1,w
  1825     042C  00F8               	movwf	?___lwmod+1
  1826     042D  0879               	movf	___lwmod@dividend,w
  1827     042E  00F7               	movwf	?___lwmod
  1828     042F                     l612:
  1829     042F  0008               	return
  1830     0430                     __end_of___lwmod:
  1831                           
  1832                           	psect	text4
  1833     046E                     __ptext4:	
  1834 ;; *************** function ___lwdiv *****************
  1835 ;; Defined at:
  1836 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;  divisor         2    0[COMMON] unsigned int 
  1839 ;;  dividend        2    2[COMMON] unsigned int 
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;  quotient        2    4[COMMON] unsigned int 
  1842 ;;  counter         1    6[COMMON] unsigned char 
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  2    0[COMMON] unsigned int 
  1845 ;; Registers used:
  1846 ;;		wreg, status,2, status,0, btemp+1
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1852 ;;      Params:         4       0       0       0       0
  1853 ;;      Locals:         3       0       0       0       0
  1854 ;;      Temps:          0       0       0       0       0
  1855 ;;      Totals:         7       0       0       0       0
  1856 ;;Total ram usage:        7 bytes
  1857 ;; Hardware stack levels used: 1
  1858 ;; This function calls:
  1859 ;;		Nothing
  1860 ;; This function is called by:
  1861 ;;		_sprintf
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865     046E                     ___lwdiv:	
  1866                           ;psect for function ___lwdiv
  1867                           
  1868     046E                     l1419:	
  1869                           ;incstack = 0
  1870                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1871                           
  1872     046E  01F4               	clrf	___lwdiv@quotient
  1873     046F  01F5               	clrf	___lwdiv@quotient+1
  1874     0470                     l1421:
  1875     0470  0870               	movf	___lwdiv@divisor,w
  1876     0471  0471               	iorwf	___lwdiv@divisor+1,w
  1877     0472  1903               	btfsc	3,2
  1878     0473  2C75               	goto	u891
  1879     0474  2C76               	goto	u890
  1880     0475                     u891:
  1881     0475  2CAD               	goto	l1441
  1882     0476                     u890:
  1883     0476                     l1423:
  1884     0476  01F6               	clrf	___lwdiv@counter
  1885     0477  0AF6               	incf	___lwdiv@counter,f
  1886     0478  2C84               	goto	l1429
  1887     0479                     l1425:
  1888     0479  3001               	movlw	1
  1889     047A                     u905:
  1890     047A  1003               	clrc
  1891     047B  0DF0               	rlf	___lwdiv@divisor,f
  1892     047C  0DF1               	rlf	___lwdiv@divisor+1,f
  1893     047D  3EFF               	addlw	-1
  1894     047E  1D03               	skipz
  1895     047F  2C7A               	goto	u905
  1896     0480                     l1427:
  1897     0480  3001               	movlw	1
  1898     0481  00FF               	movwf	btemp+1
  1899     0482  087F               	movf	btemp+1,w
  1900     0483  07F6               	addwf	___lwdiv@counter,f
  1901     0484                     l1429:
  1902     0484  1FF1               	btfss	___lwdiv@divisor+1,7
  1903     0485  2C87               	goto	u911
  1904     0486  2C88               	goto	u910
  1905     0487                     u911:
  1906     0487  2C79               	goto	l1425
  1907     0488                     u910:
  1908     0488                     l1431:
  1909     0488  3001               	movlw	1
  1910     0489                     u925:
  1911     0489  1003               	clrc
  1912     048A  0DF4               	rlf	___lwdiv@quotient,f
  1913     048B  0DF5               	rlf	___lwdiv@quotient+1,f
  1914     048C  3EFF               	addlw	-1
  1915     048D  1D03               	skipz
  1916     048E  2C89               	goto	u925
  1917     048F  0871               	movf	___lwdiv@divisor+1,w
  1918     0490  0273               	subwf	___lwdiv@dividend+1,w
  1919     0491  1D03               	skipz
  1920     0492  2C95               	goto	u935
  1921     0493  0870               	movf	___lwdiv@divisor,w
  1922     0494  0272               	subwf	___lwdiv@dividend,w
  1923     0495                     u935:
  1924     0495  1C03               	skipc
  1925     0496  2C98               	goto	u931
  1926     0497  2C99               	goto	u930
  1927     0498                     u931:
  1928     0498  2CA0               	goto	l1437
  1929     0499                     u930:
  1930     0499                     l1433:
  1931     0499  0870               	movf	___lwdiv@divisor,w
  1932     049A  02F2               	subwf	___lwdiv@dividend,f
