

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 19:50:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  2422     0EB0  1283               	bcf	3,5	;RP0=0, select bank0
  2423     0EB1  1303               	bcf	3,6	;RP1=0, select bank0
  2424     0EB2  01B4               	clrf	___lwdiv@quotient
  2425     0EB3  01B5               	clrf	___lwdiv@quotient+1
  2426     0EB4                     l2067:
  2427     0EB4  0830               	movf	___lwdiv@divisor,w
  2428     0EB5  0431               	iorwf	___lwdiv@divisor+1,w
  2429     0EB6  1903               	btfsc	3,2
  2430     0EB7  2EB9               	goto	u1781
  2431     0EB8  2EBA               	goto	u1780
  2432     0EB9                     u1781:
  2433     0EB9  2EF1               	goto	l2087
  2434     0EBA                     u1780:
  2435     0EBA                     l2069:
  2436     0EBA  01B6               	clrf	___lwdiv@counter
  2437     0EBB  0AB6               	incf	___lwdiv@counter,f
  2438     0EBC  2EC8               	goto	l2075
  2439     0EBD                     l2071:
  2440     0EBD  3001               	movlw	1
  2441     0EBE                     u1795:
  2442     0EBE  1003               	clrc
  2443     0EBF  0DB0               	rlf	___lwdiv@divisor,f
  2444     0EC0  0DB1               	rlf	___lwdiv@divisor+1,f
  2445     0EC1  3EFF               	addlw	-1
  2446     0EC2  1D03               	skipz
  2447     0EC3  2EBE               	goto	u1795
  2448     0EC4                     l2073:
  2449     0EC4  3001               	movlw	1
  2450     0EC5  00FF               	movwf	btemp+1
  2451     0EC6  087F               	movf	btemp+1,w
  2452     0EC7  07B6               	addwf	___lwdiv@counter,f
  2453     0EC8                     l2075:
  2454     0EC8  1FB1               	btfss	___lwdiv@divisor+1,7
  2455     0EC9  2ECB               	goto	u1801
  2456     0ECA  2ECC               	goto	u1800
  2457     0ECB                     u1801:
  2458     0ECB  2EBD               	goto	l2071
  2459     0ECC                     u1800:
  2460     0ECC                     l2077:
  2461     0ECC  3001               	movlw	1
  2462     0ECD                     u1815:
  2463     0ECD  1003               	clrc
  2464     0ECE  0DB4               	rlf	___lwdiv@quotient,f
  2465     0ECF  0DB5               	rlf	___lwdiv@quotient+1,f
  2466     0ED0  3EFF               	addlw	-1
  2467     0ED1  1D03               	skipz
  2468     0ED2  2ECD               	goto	u1815
  2469     0ED3  0831               	movf	___lwdiv@divisor+1,w
  2470     0ED4  0233               	subwf	___lwdiv@dividend+1,w
  2471     0ED5  1D03               	skipz
  2472     0ED6  2ED9               	goto	u1825
  2473     0ED7  0830               	movf	___lwdiv@divisor,w
  2474     0ED8  0232               	subwf	___lwdiv@dividend,w
  2475     0ED9                     u1825:
  2476     0ED9  1C03               	skipc
  2477     0EDA  2EDC               	goto	u1821
  2478     0EDB  2EDD               	goto	u1820
  2479     0EDC                     u1821:
  2480     0EDC  2EE4               	goto	l2083
  2481     0EDD                     u1820:
  2482     0EDD                     l2079:
  2483     0EDD  0830               	movf	___lwdiv@divisor,w
  2484     0EDE  02B2               	subwf	___lwdiv@dividend,f
  2485     0EDF  0831               	movf	___lwdiv@divisor+1,w
  2486     0EE0  1C03               	skipc
  2487     0EE1  03B3               	decf	___lwdiv@dividend+1,f
  2488     0EE2  02B3               	subwf	___lwdiv@dividend+1,f
  2489     0EE3                     l2081:
  2490     0EE3  1434               	bsf	___lwdiv@quotient,0
  2491     0EE4                     l2083:
  2492     0EE4  3001               	movlw	1
  2493     0EE5                     u1835:
  2494     0EE5  1003               	clrc
  2495     0EE6  0CB1               	rrf	___lwdiv@divisor+1,f
  2496     0EE7  0CB0               	rrf	___lwdiv@divisor,f
  2497     0EE8  3EFF               	addlw	-1
  2498     0EE9  1D03               	skipz
  2499     0EEA  2EE5               	goto	u1835
  2500     0EEB                     l2085:
  2501     0EEB  3001               	movlw	1
  2502     0EEC  02B6               	subwf	___lwdiv@counter,f
  2503     0EED  1D03               	btfss	3,2
  2504     0EEE  2EF0               	goto	u1841
  2505     0EEF  2EF1               	goto	u1840
  2506     0EF0                     u1841:
  2507     0EF0  2ECC               	goto	l2077
  2508     0EF1                     u1840:
  2509     0EF1                     l2087:
  2510     0EF1  0835               	movf	___lwdiv@quotient+1,w
  2511     0EF2  00B1               	movwf	?___lwdiv+1
  2512     0EF3  0834               	movf	___lwdiv@quotient,w
  2513     0EF4  00B0               	movwf	?___lwdiv
  2514     0EF5                     l676:
  2515     0EF5  0008               	return
  2516     0EF6                     __end_of___lwdiv:
  2517                           
  2518                           	psect	text5
  2519     07BE                     __ptext5:	
  2520 ;; *************** function _setup *****************
  2521 ;; Defined at:
  2522 ;;		line 219 in file "E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c"
  2523 ;; Parameters:    Size  Location     Type
  2524 ;;		None
  2525 ;; Auto vars:     Size  Location     Type
  2526 ;;		None
  2527 ;; Return value:  Size  Location     Type
  2528 ;;                  1    wreg      void 
  2529 ;; Registers used:
  2530 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2531 ;; Tracked objects:
  2532 ;;		On entry : 0/0
  2533 ;;		On exit  : 0/0
  2534 ;;		Unchanged: 0/0
  2535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2536 ;;      Params:         0       0       0       0       0
  2537 ;;      Locals:         0       0       0       0       0
  2538 ;;      Temps:          0       0       0       0       0
  2539 ;;      Totals:         0       0       0       0       0
  2540 ;;Total ram usage:        0 bytes
  2541 ;; Hardware stack levels used: 1
  2542 ;; Hardware stack levels required when called: 7
  2543 ;; This function calls:
  2544 ;;		_I2C_Master_Init
  2545 ;;		_Lcd_Init
  2546 ;;		_configOsc
  2547 ;; This function is called by:
  2548 ;;		_main
  2549 ;; This function uses a non-reentrant model
  2550 ;;
  2551                           
  2552     07BE                     _setup:	
  2553                           ;psect for function _setup
  2554                           
  2555     07BE                     l2193:	
  2556                           ;incstack = 0
  2557                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2558                           
  2559                           
  2560                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 220:     conf
      +                          igOsc(8);
  2561     07BE  3008               	movlw	8
  2562     07BF  1283               	bcf	3,5	;RP0=0, select bank0
  2563     07C0  1303               	bcf	3,6	;RP1=0, select bank0
  2564     07C1  00B0               	movwf	configOsc@frec
  2565     07C2  3000               	movlw	0
  2566     07C3  00B1               	movwf	configOsc@frec+1
  2567     07C4  120A  118A  275A  120A  118A  	fcall	_configOsc
  2568     07C9                     l2195:
  2569                           
  2570                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 221:     ANSE
      +                          L = 0;
  2571     07C9  1683               	bsf	3,5	;RP0=1, select bank3
  2572     07CA  1703               	bsf	3,6	;RP1=1, select bank3
  2573     07CB  0188               	clrf	8	;volatile
  2574     07CC                     l2197:
  2575                           
  2576                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 222:     ANSE
      +                          LH = 0;
  2577     07CC  0189               	clrf	9	;volatile
  2578     07CD                     l2199:
  2579                           
  2580                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 224:     TRIS
      +                          A = 0;
  2581     07CD  1683               	bsf	3,5	;RP0=1, select bank1
  2582     07CE  1303               	bcf	3,6	;RP1=0, select bank1
  2583     07CF  0185               	clrf	5	;volatile
  2584     07D0                     l2201:
  2585                           
  2586                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 226:     TRIS
      +                          B = 0b00000111;
  2587     07D0  3007               	movlw	7
  2588     07D1  0086               	movwf	6	;volatile
  2589     07D2                     l2203:
  2590                           
  2591                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 227:     TRIS
      +                          C = 128;
  2592     07D2  3080               	movlw	128
  2593     07D3  0087               	movwf	7	;volatile
  2594     07D4                     l2205:
  2595                           
  2596                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 228:     TRIS
      +                          D = 0;
  2597     07D4  0188               	clrf	8	;volatile
  2598     07D5                     l2207:
  2599                           
  2600                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 230:     PORT
      +                          A = 0;
  2601     07D5  1283               	bcf	3,5	;RP0=0, select bank0
  2602     07D6  1303               	bcf	3,6	;RP1=0, select bank0
  2603     07D7  0185               	clrf	5	;volatile
  2604     07D8                     l2209:
  2605                           
  2606                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 231:     PORT
      +                          B = 0;
  2607     07D8  0186               	clrf	6	;volatile
  2608     07D9                     l2211:
  2609                           
  2610                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 232:     PORT
      +                          C = 0;
  2611     07D9  0187               	clrf	7	;volatile
  2612     07DA                     l2213:
  2613                           
  2614                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 233:     PORT
      +                          D = 0;
  2615     07DA  0188               	clrf	8	;volatile
  2616     07DB                     l2215:
  2617                           
  2618                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 234:     I2C_
      +                          Master_Init(100000);
  2619     07DB  3000               	movlw	0
  2620     07DC  00C1               	movwf	I2C_Master_Init@c+3
  2621     07DD  3001               	movlw	1
  2622     07DE  00C0               	movwf	I2C_Master_Init@c+2
  2623     07DF  3086               	movlw	134
  2624     07E0  00BF               	movwf	I2C_Master_Init@c+1
  2625     07E1  30A0               	movlw	160
  2626     07E2  00BE               	movwf	I2C_Master_Init@c
  2627     07E3  120A  158A  25FE  120A  118A  	fcall	_I2C_Master_Init
  2628     07E8                     l2217:
  2629                           
  2630                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 235:     Lcd_
      +                          Init();
  2631     07E8  120A  158A  26F6  120A  118A  	fcall	_Lcd_Init
  2632     07ED                     l2219:
  2633                           
  2634                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 237:     INTC
      +                          ONbits.GIE = 1;
  2635     07ED  178B               	bsf	11,7	;volatile
  2636     07EE                     l2221:
  2637                           
  2638                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 238:     INTC
      +                          ONbits.PEIE = 1;
  2639     07EE  170B               	bsf	11,6	;volatile
  2640     07EF                     l2223:
  2641                           
  2642                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 239:     INTC
      +                          ONbits.RBIF = 0;
  2643     07EF  100B               	bcf	11,0	;volatile
  2644     07F0                     l2225:
  2645                           
  2646                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 240:     INTC
      +                          ONbits.RBIE = 1;
  2647     07F0  158B               	bsf	11,3	;volatile
  2648     07F1                     l2227:
  2649                           
  2650                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 243:     IOCB
      +                          bits.IOCB0 = 1;
  2651     07F1  1683               	bsf	3,5	;RP0=1, select bank1
  2652     07F2  1303               	bcf	3,6	;RP1=0, select bank1
  2653     07F3  1416               	bsf	22,0	;volatile
  2654     07F4                     l2229:
  2655                           
  2656                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 244:     IOCB
      +                          bits.IOCB1 = 1;
  2657     07F4  1496               	bsf	22,1	;volatile
  2658     07F5                     l2231:
  2659                           
  2660                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 245:     IOCB
      +                          bits.IOCB2 = 1;
  2661     07F5  1516               	bsf	22,2	;volatile
  2662     07F6                     l2233:
  2663                           
  2664                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 247:     OPTI
      +                          ON_REGbits.nRBPU = 0;
  2665     07F6  1381               	bcf	1,7	;volatile
  2666     07F7                     l2235:
  2667                           
  2668                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 249:     WPUB
      +                          bits.WPUB0 = 1;
  2669     07F7  1415               	bsf	21,0	;volatile
  2670     07F8                     l2237:
  2671                           
  2672                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 250:     WPUB
      +                          bits.WPUB1 = 1;
  2673     07F8  1495               	bsf	21,1	;volatile
  2674     07F9                     l2239:
  2675                           
  2676                           ;E:/Universidad/Semestre2_2023/Digital-2/Lab4/Lab4_Master.X/Lab4_Master.c: 251:     WPUB
      +                          bits.WPUB2 = 1;
  2677     07F9  1515               	bsf	21,2	;volatile
  2678     07FA                     l267:
