

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 20:01:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1690 ;;		wreg, status,2, status,0
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1696 ;;      Params:         0       0       0       0       0
  1697 ;;      Locals:         2       0       0       0       0
  1698 ;;      Temps:          0       0       0       0       0
  1699 ;;      Totals:         2       0       0       0       0
  1700 ;;Total ram usage:        2 bytes
  1701 ;; Hardware stack levels used: 1
  1702 ;; This function calls:
  1703 ;;		Nothing
  1704 ;; This function is called by:
  1705 ;;		_sprintf
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709     0299                     _isdigit:	
  1710                           ;psect for function _isdigit
  1711                           
  1712                           
  1713                           ;incstack = 0
  1714                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1715                           ;isdigit@c stored from wreg
  1716     0299  00F1               	movwf	isdigit@c
  1717     029A                     l1338:
  1718     029A  01F0               	clrf	_isdigit$818
  1719     029B                     l1340:
  1720     029B  303A               	movlw	58
  1721     029C  0271               	subwf	isdigit@c,w
  1722     029D  1803               	skipnc
  1723     029E  2AA0               	goto	u851
  1724     029F  2AA1               	goto	u850
  1725     02A0                     u851:
  1726     02A0  2AA9               	goto	l1346
  1727     02A1                     u850:
  1728     02A1                     l1342:
  1729     02A1  3030               	movlw	48
  1730     02A2  0271               	subwf	isdigit@c,w
  1731     02A3  1C03               	skipc
  1732     02A4  2AA6               	goto	u861
  1733     02A5  2AA7               	goto	u860
  1734     02A6                     u861:
  1735     02A6  2AA9               	goto	l1346
  1736     02A7                     u860:
  1737     02A7                     l1344:
  1738     02A7  01F0               	clrf	_isdigit$818
  1739     02A8  0AF0               	incf	_isdigit$818,f
  1740     02A9                     l1346:
  1741     02A9  0C70               	rrf	_isdigit$818,w
  1742     02AA                     l762:
  1743     02AA  0008               	return
  1744     02AB                     __end_of_isdigit:
  1745                           
  1746                           	psect	text3
  1747     0350                     __ptext3:	
  1748 ;; *************** function ___lwmod *****************
  1749 ;; Defined at:
  1750 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwmod.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;  divisor         2    7[COMMON] unsigned int 
  1753 ;;  dividend        2    9[COMMON] unsigned int 
  1754 ;; Auto vars:     Size  Location     Type
  1755 ;;  counter         1   11[COMMON] unsigned char 
  1756 ;; Return value:  Size  Location     Type
  1757 ;;                  2    7[COMMON] unsigned int 
  1758 ;; Registers used:
  1759 ;;		wreg, status,2, status,0, btemp+1
  1760 ;; Tracked objects:
  1761 ;;		On entry : 0/0
  1762 ;;		On exit  : 0/0
  1763 ;;		Unchanged: 0/0
  1764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1765 ;;      Params:         4       0       0       0       0
  1766 ;;      Locals:         1       0       0       0       0
  1767 ;;      Temps:          0       0       0       0       0
  1768 ;;      Totals:         5       0       0       0       0
  1769 ;;Total ram usage:        5 bytes
  1770 ;; Hardware stack levels used: 1
  1771 ;; This function calls:
  1772 ;;		Nothing
  1773 ;; This function is called by:
  1774 ;;		_sprintf
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778     0350                     ___lwmod:	
  1779                           ;psect for function ___lwmod
  1780                           
  1781     0350                     l1392:	
  1782                           ;incstack = 0
  1783                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1784                           
  1785     0350  0877               	movf	___lwmod@divisor,w
  1786     0351  0478               	iorwf	___lwmod@divisor+1,w
  1787     0352  1903               	btfsc	3,2
  1788     0353  2B55               	goto	u961
  1789     0354  2B56               	goto	u960
  1790     0355                     u961:
  1791     0355  2B85               	goto	l1410
  1792     0356                     u960:
  1793     0356                     l1394:
  1794     0356  01FB               	clrf	___lwmod@counter
  1795     0357  0AFB               	incf	___lwmod@counter,f
  1796     0358  2B64               	goto	l1400
  1797     0359                     l1396:
  1798     0359  3001               	movlw	1
  1799     035A                     u975:
  1800     035A  1003               	clrc
  1801     035B  0DF7               	rlf	___lwmod@divisor,f
  1802     035C  0DF8               	rlf	___lwmod@divisor+1,f
  1803     035D  3EFF               	addlw	-1
  1804     035E  1D03               	skipz
  1805     035F  2B5A               	goto	u975
  1806     0360                     l1398:
  1807     0360  3001               	movlw	1
  1808     0361  00FF               	movwf	btemp+1
  1809     0362  087F               	movf	btemp+1,w
  1810     0363  07FB               	addwf	___lwmod@counter,f
  1811     0364                     l1400:
  1812     0364  1FF8               	btfss	___lwmod@divisor+1,7
  1813     0365  2B67               	goto	u981
  1814     0366  2B68               	goto	u980
  1815     0367                     u981:
  1816     0367  2B59               	goto	l1396
  1817     0368                     u980:
  1818     0368                     l1402:
  1819     0368  0878               	movf	___lwmod@divisor+1,w
  1820     0369  027A               	subwf	___lwmod@dividend+1,w
  1821     036A  1D03               	skipz
  1822     036B  2B6E               	goto	u995
  1823     036C  0877               	movf	___lwmod@divisor,w
  1824     036D  0279               	subwf	___lwmod@dividend,w
  1825     036E                     u995:
  1826     036E  1C03               	skipc
  1827     036F  2B71               	goto	u991
  1828     0370  2B72               	goto	u990
  1829     0371                     u991:
  1830     0371  2B78               	goto	l1406
  1831     0372                     u990:
  1832     0372                     l1404:
  1833     0372  0877               	movf	___lwmod@divisor,w
  1834     0373  02F9               	subwf	___lwmod@dividend,f
  1835     0374  0878               	movf	___lwmod@divisor+1,w
  1836     0375  1C03               	skipc
  1837     0376  03FA               	decf	___lwmod@dividend+1,f
  1838     0377  02FA               	subwf	___lwmod@dividend+1,f
  1839     0378                     l1406:
  1840     0378  3001               	movlw	1
  1841     0379                     u1005:
  1842     0379  1003               	clrc
  1843     037A  0CF8               	rrf	___lwmod@divisor+1,f
  1844     037B  0CF7               	rrf	___lwmod@divisor,f
  1845     037C  3EFF               	addlw	-1
  1846     037D  1D03               	skipz
  1847     037E  2B79               	goto	u1005
  1848     037F                     l1408:
  1849     037F  3001               	movlw	1
  1850     0380  02FB               	subwf	___lwmod@counter,f
  1851     0381  1D03               	btfss	3,2
  1852     0382  2B84               	goto	u1011
  1853     0383  2B85               	goto	u1010
  1854     0384                     u1011:
  1855     0384  2B68               	goto	l1402
  1856     0385                     u1010:
  1857     0385                     l1410:
  1858     0385  087A               	movf	___lwmod@dividend+1,w
  1859     0386  00F8               	movwf	?___lwmod+1
  1860     0387  0879               	movf	___lwmod@dividend,w
  1861     0388  00F7               	movwf	?___lwmod
  1862     0389                     l591:
  1863     0389  0008               	return
  1864     038A                     __end_of___lwmod:
  1865                           
  1866                           	psect	text4
  1867     040A                     __ptext4:	
  1868 ;; *************** function ___lwdiv *****************
  1869 ;; Defined at:
  1870 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;  divisor         2    0[COMMON] unsigned int 
  1873 ;;  dividend        2    2[COMMON] unsigned int 
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;  quotient        2    4[COMMON] unsigned int 
  1876 ;;  counter         1    6[COMMON] unsigned char 
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  2    0[COMMON] unsigned int 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0, btemp+1
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         4       0       0       0       0
  1887 ;;      Locals:         3       0       0       0       0
  1888 ;;      Temps:          0       0       0       0       0
  1889 ;;      Totals:         7       0       0       0       0
  1890 ;;Total ram usage:        7 bytes
  1891 ;; Hardware stack levels used: 1
  1892 ;; This function calls:
  1893 ;;		Nothing
  1894 ;; This function is called by:
  1895 ;;		_sprintf
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899     040A                     ___lwdiv:	
  1900                           ;psect for function ___lwdiv
  1901                           
  1902     040A                     l1366:	
  1903                           ;incstack = 0
  1904                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1905                           
  1906     040A  01F4               	clrf	___lwdiv@quotient
  1907     040B  01F5               	clrf	___lwdiv@quotient+1
  1908     040C                     l1368:
  1909     040C  0870               	movf	___lwdiv@divisor,w
  1910     040D  0471               	iorwf	___lwdiv@divisor+1,w
  1911     040E  1903               	btfsc	3,2
  1912     040F  2C11               	goto	u891
  1913     0410  2C12               	goto	u890
  1914     0411                     u891:
  1915     0411  2C49               	goto	l1388
  1916     0412                     u890:
  1917     0412                     l1370:
  1918     0412  01F6               	clrf	___lwdiv@counter
  1919     0413  0AF6               	incf	___lwdiv@counter,f
  1920     0414  2C20               	goto	l1376
  1921     0415                     l1372:
  1922     0415  3001               	movlw	1
  1923     0416                     u905:
  1924     0416  1003               	clrc
  1925     0417  0DF0               	rlf	___lwdiv@divisor,f
  1926     0418  0DF1               	rlf	___lwdiv@divisor+1,f
  1927     0419  3EFF               	addlw	-1
  1928     041A  1D03               	skipz
  1929     041B  2C16               	goto	u905
  1930     041C                     l1374:
  1931     041C  3001               	movlw	1
  1932     041D  00FF               	movwf	btemp+1
  1933     041E  087F               	movf	btemp+1,w
  1934     041F  07F6               	addwf	___lwdiv@counter,f
  1935     0420                     l1376:
  1936     0420  1FF1               	btfss	___lwdiv@divisor+1,7
  1937     0421  2C23               	goto	u911
  1938     0422  2C24               	goto	u910
  1939     0423                     u911:
  1940     0423  2C15               	goto	l1372
  1941     0424                     u910:
  1942     0424                     l1378:
  1943     0424  3001               	movlw	1
  1944     0425                     u925:
  1945     0425  1003               	clrc
  1946     0426  0DF4               	rlf	___lwdiv@quotient,f
  1947     0427  0DF5               	rlf	___lwdiv@quotient+1,f
  1948     0428  3EFF               	addlw	-1
  1949     0429  1D03               	skipz
  1950     042A  2C25               	goto	u925
  1951     042B  0871               	movf	___lwdiv@divisor+1,w
  1952     042C  0273               	subwf	___lwdiv@dividend+1,w
  1953     042D  1D03               	skipz
  1954     042E  2C31               	goto	u935
  1955     042F  0870               	movf	___lwdiv@divisor,w
  1956     0430  0272               	subwf	___lwdiv@dividend,w
  1957     0431                     u935:
  1958     0431  1C03               	skipc
  1959     0432  2C34               	goto	u931
  1960     0433  2C35               	goto	u930
  1961     0434                     u931:
  1962     0434  2C3C               	goto	l1384
  1963     0435                     u930:
  1964     0435                     l1380:
  1965     0435  0870               	movf	___lwdiv@divisor,w
  1966     0436  02F2               	subwf	___lwdiv@dividend,f
  1967     0437  0871               	movf	___lwdiv@divisor+1,w
  1968     0438  1C03               	skipc
  1969     0439  03F3               	decf	___lwdiv@dividend+1,f
  1970     043A  02F3               	subwf	___lwdiv@dividend+1,f
  1971     043B                     l1382:
  1972     043B  1474               	bsf	___lwdiv@quotient,0
  1973     043C                     l1384:
  1974     043C  3001               	movlw	1
  1975     043D                     u945:
