

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 02 18:57:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  3286     0738  083D               	movf	sprintf@c^(0+128),w
  3287     0739  00A0               	movwf	??_sprintf^(0+128)
  3288     073A  3001               	movlw	1
  3289     073B                     u5535:
  3290     073B  1003               	clrc
  3291     073C  0DA0               	rlf	??_sprintf^(0+128),f
  3292     073D  3EFF               	addlw	-1
  3293     073E  1D03               	skipz
  3294     073F  2F3B               	goto	u5535
  3295     0740  1003               	clrc
  3296     0741  0D20               	rlf	??_sprintf^(0+128),w
  3297     0742  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3298     0743  0084               	movwf	4
  3299     0744  160A  118A  200A  120A  118A  	fcall	stringdir
  3300     0749  00F0               	movwf	___llmod@divisor
  3301     074A  160A  118A  200A  120A  118A  	fcall	stringdir
  3302     074F  00F1               	movwf	___llmod@divisor+1
  3303     0750  160A  118A  200A  120A  118A  	fcall	stringdir
  3304     0755  00F2               	movwf	___llmod@divisor+2
  3305     0756  160A  118A  200A  120A  118A  	fcall	stringdir
  3306     075B  00F3               	movwf	___llmod@divisor+3
  3307     075C  082F               	movf	(sprintf@val+3)^(0+128),w
  3308     075D  00F7               	movwf	___llmod@dividend+3
  3309     075E  082E               	movf	(sprintf@val+2)^(0+128),w
  3310     075F  00F6               	movwf	___llmod@dividend+2
  3311     0760  082D               	movf	(sprintf@val+1)^(0+128),w
  3312     0761  00F5               	movwf	___llmod@dividend+1
  3313     0762  082C               	movf	sprintf@val^(0+128),w
  3314     0763  00F4               	movwf	___llmod@dividend
  3315     0764  160A  158A  27AC  120A  118A  	fcall	___llmod
  3316     0769  0873               	movf	?___llmod+3,w
  3317     076A  1683               	bsf	3,5	;RP0=1, select bank1
  3318     076B  1303               	bcf	3,6	;RP1=0, select bank1
  3319     076C  00AF               	movwf	(sprintf@val+3)^(0+128)
  3320     076D  0872               	movf	?___llmod+2,w
  3321     076E  00AE               	movwf	(sprintf@val+2)^(0+128)
  3322     076F  0871               	movf	?___llmod+1,w
  3323     0770  00AD               	movwf	(sprintf@val+1)^(0+128)
  3324     0771  0870               	movf	?___llmod,w
  3325     0772  00AC               	movwf	sprintf@val^(0+128)
  3326     0773                     l3388:
  3327                           
  3328                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3329     0773  3001               	movlw	1
  3330     0774  02BD               	subwf	sprintf@c^(0+128),f
  3331     0775  0A3D               	incf	sprintf@c^(0+128),w
  3332     0776  1D03               	btfss	3,2
  3333     0777  2F79               	goto	u5541
  3334     0778  2F7A               	goto	u5540
  3335     0779                     u5541:
  3336     0779  2ED4               	goto	l3378
  3337     077A                     u5540:
  3338     077A  2F8A               	goto	l3396
  3339     077B                     l3390:
  3340                           
  3341                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
  3342     077B  0836               	movf	sprintf@sp^(0+128),w
  3343     077C  0084               	movwf	4
  3344     077D  3030               	movlw	48
  3345     077E  1383               	bcf	3,7	;select IRP bank0
  3346     077F  0080               	movwf	0
  3347     0780                     l3392:
  3348     0780  3001               	movlw	1
  3349     0781  00FF               	movwf	btemp+1
  3350     0782  087F               	movf	btemp+1,w
  3351     0783  07B6               	addwf	sprintf@sp^(0+128),f
  3352     0784                     l3394:
  3353                           
  3354                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1263:     prec--;
  3355     0784  30FF               	movlw	255
  3356     0785  07B7               	addwf	sprintf@prec^(0+128),f
  3357     0786  1803               	skipnc
  3358     0787  0AB8               	incf	(sprintf@prec+1)^(0+128),f
  3359     0788  30FF               	movlw	255
  3360     0789  07B8               	addwf	(sprintf@prec+1)^(0+128),f
  3361     078A                     l3396:
  3362                           
  3363                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
  3364     078A  0837               	movf	sprintf@prec^(0+128),w
  3365     078B  0438               	iorwf	(sprintf@prec+1)^(0+128),w
  3366     078C  1D03               	btfss	3,2
  3367     078D  2F8F               	goto	u5551
  3368     078E  2F90               	goto	u5550
  3369     078F                     u5551:
  3370     078F  2F7B               	goto	l3390
  3371     0790                     u5550:
  3372     0790  2FD4               	goto	l3416
  3373     0791                     l3398:
  3374                           
  3375                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1316:   if(prec =
      +                          = 0 && val == 0)
  3376     0791  0837               	movf	sprintf@prec^(0+128),w
  3377     0792  0438               	iorwf	(sprintf@prec+1)^(0+128),w
  3378     0793  1D03               	btfss	3,2
  3379     0794  2F96               	goto	u5561
  3380     0795  2F97               	goto	u5560
  3381     0796                     u5561:
  3382     0796  2FA5               	goto	l351
  3383     0797                     u5560:
  3384     0797                     l3400:
  3385     0797  082F               	movf	(sprintf@val+3)^(0+128),w
  3386     0798  042E               	iorwf	(sprintf@val+2)^(0+128),w
  3387     0799  042D               	iorwf	(sprintf@val+1)^(0+128),w
  3388     079A  042C               	iorwf	sprintf@val^(0+128),w
  3389     079B  1D03               	skipz
  3390     079C  2F9E               	goto	u5571
  3391     079D  2F9F               	goto	u5570
  3392     079E                     u5571:
  3393     079E  2FA5               	goto	l351
  3394     079F                     u5570:
  3395     079F                     l3402:
  3396                           
  3397                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  3398     079F  3001               	movlw	1
  3399     07A0  07B7               	addwf	sprintf@prec^(0+128),f
  3400     07A1  1803               	skipnc
  3401     07A2  0AB8               	incf	(sprintf@prec+1)^(0+128),f
  3402     07A3  3000               	movlw	0
  3403     07A4  07B8               	addwf	(sprintf@prec+1)^(0+128),f
  3404     07A5                     l351:
  3405                           
  3406                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  3407     07A5  0838               	movf	(sprintf@prec+1)^(0+128),w
  3408     07A6  3A80               	xorlw	128
  3409     07A7  3C80               	sublw	128
  3410     07A8  1D03               	skipz
  3411     07A9  2FAC               	goto	u5585
  3412     07AA  0837               	movf	sprintf@prec^(0+128),w
  3413     07AB  023D               	subwf	sprintf@c^(0+128),w
  3414     07AC                     u5585:
  3415     07AC  1803               	skipnc
  3416     07AD  2FAF               	goto	u5581
  3417     07AE  2FB0               	goto	u5580
  3418     07AF                     u5581:
  3419     07AF  2FB1               	goto	l3406
  3420     07B0                     u5580:
  3421     07B0                     l3404:
  3422     07B0  2FC0               	goto	l3410
  3423     07B1                     l3406:
  3424     07B1  1683               	bsf	3,5	;RP0=1, select bank1
  3425     07B2  1303               	bcf	3,6	;RP1=0, select bank1
  3426     07B3  0838               	movf	(sprintf@prec+1)^(0+128),w
  3427     07B4  3A80               	xorlw	128
  3428     07B5  00A0               	movwf	??_sprintf^(0+128)
  3429     07B6  3080               	movlw	128
  3430     07B7  0220               	subwf	??_sprintf^(0+128),w
  3431     07B8  1D03               	skipz
  3432     07B9  2FBC               	goto	u5595
  3433     07BA  083D               	movf	sprintf@c^(0+128),w
  3434     07BB  0237               	subwf	sprintf@prec^(0+128),w
  3435     07BC                     u5595:
  3436     07BC  1803               	skipnc
  3437     07BD  2FBF               	goto	u5591
  3438     07BE  2FC0               	goto	u5590
  3439     07BF                     u5591:
  3440     07BF  2FC0               	goto	l3410
  3441     07C0                     u5590:
  3442     07C0                     l3408:
  3443     07C0                     l3410:
  3444                           
  3445                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  3446     07C0  3003               	movlw	3
  3447     07C1  1683               	bsf	3,5	;RP0=1, select bank1
  3448     07C2  1303               	bcf	3,6	;RP1=0, select bank1
  3449     07C3  052A               	andwf	sprintf@flag^(0+128),w
  3450     07C4  00A0               	movwf	??_sprintf^(0+128)
  3451     07C5  3000               	movlw	0
  3452     07C6  052B               	andwf	(sprintf@flag+1)^(0+128),w
  3453     07C7  00A1               	movwf	(??_sprintf+1)^(0+128)
  3454     07C8  0820               	movf	??_sprintf^(0+128),w
  3455     07C9  0421               	iorwf	(??_sprintf^(0+128)+1),w
  3456     07CA  1903               	btfsc	3,2
  3457     07CB  2FCD               	goto	u5601
  3458     07CC  2FCE               	goto	u5600
  3459     07CD                     u5601:
  3460     07CD  2FD4               	goto	l3416
  3461     07CE                     u5600:
  3462     07CE                     l3412:
  3463                           
  3464                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  3465     07CE  0836               	movf	sprintf@sp^(0+128),w
  3466     07CF  0084               	movwf	4
  3467     07D0  302D               	movlw	45
  3468     07D1  1383               	bcf	3,7	;select IRP bank0
  3469     07D2  0080               	movwf	0
  3470     07D3  29AA               	goto	l3222
  3471     07D4                     l3416:
  3472                           
  3473                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3474     07D4  3001               	movlw	1
  3475     07D5  1283               	bcf	3,5	;RP0=0, select bank0
  3476     07D6  1303               	bcf	3,6	;RP1=0, select bank0
  3477     07D7  07EA               	addwf	sprintf@f,f
  3478     07D8  30FF               	movlw	-1
  3479     07D9  076A               	addwf	sprintf@f,w
  3480     07DA  0084               	movwf	4
  3481     07DB  160A  118A  200A  120A  118A  	fcall	stringdir
  3482     07E0  1683               	bsf	3,5	;RP0=1, select bank1
  3483     07E1  1303               	bcf	3,6	;RP1=0, select bank1
  3484     07E2  00BD               	movwf	sprintf@c^(0+128)
  3485     07E3  083D               	movf	sprintf@c^(0+128),w
  3486     07E4  1D03               	btfss	3,2
  3487     07E5  2FE7               	goto	u5611
  3488     07E6  2FE8               	goto	u5610
  3489     07E7                     u5611:
  3490     07E7  299F               	goto	l3218
  3491     07E8                     u5610:
  3492     07E8                     l3418:
  3493                           
  3494                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  3495     07E8  0836               	movf	sprintf@sp^(0+128),w
  3496     07E9  0084               	movwf	4
  3497     07EA  1383               	bcf	3,7	;select IRP bank0
  3498     07EB  0180               	clrf	0
  3499     07EC                     l357:
  3500     07EC  0008               	return
  3501     07ED                     __end_of_sprintf:
  3502                           
  3503                           	psect	text2
  3504     0CA1                     __ptext2:	
  3505 ;; *************** function _scale *****************
  3506 ;; Defined at:
  3507 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  3508 ;; Parameters:    Size  Location     Type
  3509 ;;  scl             1    wreg     char 
  3510 ;; Auto vars:     Size  Location     Type
  3511 ;;  scl             1   44[BANK0 ] char 
  3512 ;; Return value:  Size  Location     Type
  3513 ;;                  4   26[BANK0 ] char 
  3514 ;; Registers used:
  3515 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3516 ;; Tracked objects:
  3517 ;;		On entry : 0/0
  3518 ;;		On exit  : 0/0
  3519 ;;		Unchanged: 0/0
  3520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3521 ;;      Params:         0       4       0       0       0
  3522 ;;      Locals:         0       5       0       0       0
  3523 ;;      Temps:          0      10       0       0       0
  3524 ;;      Totals:         0      19       0       0       0
  3525 ;;Total ram usage:       19 bytes
  3526 ;; Hardware stack levels used: 1
  3527 ;; Hardware stack levels required when called: 2
  3528 ;; This function calls:
  3529 ;;		___awdiv
  3530 ;;		___awmod
  3531 ;;		___flmul
  3532 ;; This function is called by:
  3533 ;;		_sprintf
  3534 ;; This function uses a non-reentrant model
  3535 ;;
  3536                           
  3537     0CA1                     _scale:	
  3538                           ;psect for function _scale
  3539                           
  3540                           
  3541                           ;incstack = 0
  3542                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3543                           ;scale@scl stored from wreg
  3544     0CA1  1283               	bcf	3,5	;RP0=0, select bank0
  3545     0CA2  1303               	bcf	3,6	;RP1=0, select bank0
  3546     0CA3  00CC               	movwf	scale@scl
  3547     0CA4                     l2808:
  3548                           
  3549                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  3550     0CA4  1FCC               	btfss	scale@scl,7
  3551     0CA5  2CA7               	goto	u4251
  3552     0CA6  2CA8               	goto	u4250
  3553     0CA7                     u4251:
  3554     0CA7  2E55               	goto	l2830
  3555     0CA8                     u4250:
  3556     0CA8                     l2810:
  3557                           
  3558                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  3559     0CA8  09CC               	comf	scale@scl,f
  3560     0CA9  0ACC               	incf	scale@scl,f
  3561     0CAA                     l2812:
  3562                           
  3563                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  3564     0CAA  084C               	movf	scale@scl,w
  3565     0CAB  3A80               	xorlw	128
  3566     0CAC  3E12               	addlw	-238
  3567     0CAD  1C03               	skipc
  3568     0CAE  2CB0               	goto	u4261
  3569     0CAF  2CB1               	goto	u4260
  3570     0CB0                     u4261:
  3571     0CB0  2D99               	goto	l2820
  3572     0CB1                     u4260:
  3573     0CB1                     l2814:
  3574                           
  3575                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  3576     0CB1  300A               	movlw	10
  3577     0CB2  00F6               	movwf	___awdiv@divisor
  3578     0CB3  3000               	movlw	0
  3579     0CB4  00F7               	movwf	___awdiv@divisor+1
